DEL komplett + Topic Modeling	Wikidata Ids (zu DEL-Begriffen)	Wikidata URLs	Wikidata Label (fr)	Wikidata Label (de)	Wikidata Label (en)
Absolutisme éclairé	Q219934	https://www.wikidata.org/wiki/Q219934	despotisme éclairé	aufgeklärter Absolutismus	enlightened absolutism
Abus de mots	Q1057682	https://www.wikidata.org/wiki/Q1057682	abus de langage	Malapropismus	malapropism
académie	Q162633	https://www.wikidata.org/wiki/Q162633	académie	Akademie	acadamy
Accouchement	Q34581	https://www.wikidata.org/wiki/Q34581	accouchement	Geburt	childbirth
Acoustique	Q82811	https://www.wikidata.org/wiki/Q82811	acoustique	Akustik	acoustics
administration	Q3754526	https://www.wikidata.org/wiki/Q3754526	administration		administration
Affinité	Q3233502	https://www.wikidata.org/wiki/Q3233502	Affinité		affinity
Afrique	Q2826196	https://www.wikidata.org/wiki/Q2826196	Afrique	Afrique	Afrique
Agriculture	Q11451	https://www.wikidata.org/wiki/Q11451	Agriculture	Landwirtschaft	agriculture
Alchimie	Q39689	https://www.wikidata.org/wiki/Q39689	Alchimie	Alchemie	alchemy
Algèbre	Q3968	https://www.wikidata.org/wiki/Q3968	Algèbre	Algebra	algebra
allégorie	Q18535	https://www.wikidata.org/wiki/Q18535	allégorie	Allegorie	allegory
Allemagne	Q183	https://www.wikidata.org/wiki/Q183	Allemagne	Deutschland	Germany
Allemagnes et Saint-Empire	Q12548	https://www.wikidata.org/wiki/Q12548	Saint-Empire romain germanique	Heiliges Römisches Reich	Holy Roman Empire
Amérique du Nord	Q49	https://www.wikidata.org/wiki/Q49	Amériquee du Nord	Nordamerika	North America
Amérique latine	Q12585	https://www.wikidata.org/wiki/Q12585	Amérique latine	Lateinamerika	Latin America
Amour	Q316	https://www.wikidata.org/wiki/Q316	Amour	Liebe	Love
Anarchie	Q31895	https://www.wikidata.org/wiki/Q31895	anarchie	Anarchie	Anarchy
Anatomie	Q514	https://www.wikidata.org/wiki/Q514	Anatomie	Anatomie	Anatomy
"Querelle des Anciens et des Modernes "	Q267863	https://www.wikidata.org/wiki/Q267863	"Querelle des Anciens et des Modernes "	Querelle des Anciens et des Modernes	"Quarrel of the Ancients and the Moderns "
Angleterre	Q21	https://www.wikidata.org/wiki/Q21	Angleterre	England	England
"Anti-Lumières "	Q457998	https://www.wikidata.org/wiki/Q457998	"Anti-Lumières "	Gegenaufklärung	Counter-Enlightenment
antique	Q486761	https://www.wikidata.org/wiki/Q486761	antiquité (classique)	Antike	(Classic) antiquity
apologétique	Q191776	https://www.wikidata.org/wiki/Q191776	apologétique	Apologetik	Apologetics
Archéologie	Q23498	https://www.wikidata.org/wiki/Q23498	Archéologie	Archäologie	archeology
Architecture	Q12271	https://www.wikidata.org/wiki/Q12271	Architecture	Architektur	architecture
"Armée "	Q37726	https://www.wikidata.org/wiki/Q37726	"armée de terre "	Heer	army
Art	Q735	https://www.wikidata.org/wiki/Q735	art	Kunst	art
"Astronomie "	Q333	https://www.wikidata.org/wiki/Q333	Astronomie	Astronomie	astronomy
"Atelier "	Q2072285	https://www.wikidata.org/wiki/Q2072285	Atelier	Atelier	atelier
"Athéisme "	Q7066	https://www.wikidata.org/wiki/Q7066	athéisme	Atheismus	atheism
Attraction	Q24238252	https://www.wikidata.org/wiki/Q24238252	Attraction	Anziehung	attraction
"Autobiographie "	Q4184	https://www.wikidata.org/wiki/Q4184	autobiographie	Autobiografie	autobiography
Aventure	Q1436734	https://www.wikidata.org/wiki/Q1436734	adventure	Abenteuer	adventure
"Balistique "	Q184631	https://www.wikidata.org/wiki/Q184631	Balistique	Ballistik	balistics
"Balkans "	Q23522	https://www.wikidata.org/wiki/Q23522	Balkans	Balkanhalbinsel	Balkans
Banque	Q22687	https://www.wikidata.org/wiki/Q22687	Banque	Bank	bank
Barbare	Q134313	https://www.wikidata.org/wiki/Q134313	Barbare	Barbar	barbarian
noble sauvage	Q829689	https://www.wikidata.org/wiki/Q829689	bon sauvage	edler Wilder	noble savage
"Baroque "	Q37853	https://www.wikidata.org/wiki/Q37853	Baroque	Barock	Baroque
Beauté	Q7242	https://www.wikidata.org/wiki/Q7242	Beauté	Schönheit	Beauty
"Bible "	Q1845	https://www.wikidata.org/wiki/Q1845	Bible	Bibel	Bible
"Bibliophilie "	Q18120029	https://www.wikidata.org/wiki/Q18120029	Bibliophile	Bibliophiler	Bibiliophile
"Bibliothèque "	Q7075	https://www.wikidata.org/wiki/Q7075	"Bibliothèque "	Bibliothek	Library
"Bienfaisance "	Q84426996	https://www.wikidata.org/wiki/Q84426996	Bienfaisance		beneficience
"Bonheur "	Q8	https://www.wikidata.org/wiki/Q8	Bonheur	Glück	happiness
Botanique	Q441	https://www.wikidata.org/wiki/Q441	"Botanique "	Botanik	botany
"Boudoir "	Q62238	https://www.wikidata.org/wiki/Q62238	boudoir	Boudoir	boudoir
Bouffon	Q215548	https://www.wikidata.org/wiki/Q215548	Bouffon	Narr	jester
Bureaucratie	Q72468	https://www.wikidata.org/wiki/Q72468	Bureaucratie	Bürokratie	bureaucracy
cabinet de curiosité	Q1146002	https://www.wikidata.org/wiki/Q1146002	cabinet de curiosités	Wunderkammer	"cabinet of curiosities "
Café	Q30022	https://www.wikidata.org/wiki/Q30022	Café	Café	coffeehouse
Canal	Q12284	https://www.wikidata.org/wiki/Q12284	canal	Kanal	canal
"Capitalisme "	Q6206	https://www.wikidata.org/wiki/Q6206	Capitalisme	Kapitalismus	capitalism
"Caricature "	Q482919	https://www.wikidata.org/wiki/Q482919	caricature	Karikatur	caricature
cartographie	Q42515	https://www.wikidata.org/wiki/Q42515	cartographie	Kartografie	cartography
castration	Q58929	https://www.wikidata.org/wiki/Q58929	castration	Kastration	castration
"Catholicisme "	Q1841	https://www.wikidata.org/wiki/Q1841	catholicisme	Katholizismus	catholicism
"Censure "	Q5058947	https://www.wikidata.org/wiki/Q5058947	Censure		censure
"Chaleur "	Q44432	https://www.wikidata.org/wiki/Q44432	chaleur	Wärme	heat
"Chanson "	Q7366	https://www.wikidata.org/wiki/Q7366	chanson	Lied	song
"Chimie "	Q2329	https://www.wikidata.org/wiki/Q2329	Chimie	Chemie	chemistry
"Chine "	Q29520	https://www.wikidata.org/wiki/Q29520	chine	China	china
"Chirurgie "	Q40821	https://www.wikidata.org/wiki/Q40821	Chirurgie	Chirurgie	surgery
"citoyenneté "	Q42138	https://www.wikidata.org/wiki/Q42138	"citoyenneté "	Staatsbürgerschaft	citizenship
Civilisation	Q8432	https://www.wikidata.org/wiki/Q8432	Civilisation	Zivilisation	civilization
Classe sociale	Q187588	https://www.wikidata.org/wiki/Q187588	Classe sociale	soziale Klasse	social class
Classicisme	Q170292	https://www.wikidata.org/wiki/Q170292	classicisme	Klassizismus	"classicism "
"Classification "	Q13582682	https://www.wikidata.org/wiki/Q13582682		Klassifizierung	Classific
Clergé	Q177826	https://www.wikidata.org/wiki/Q177826	Clergé	Klerus	clergy
"curiosité "	Q7167	https://www.wikidata.org/wiki/Q366791	curiosité	Kolonialismus	curiosity
Colonialisme	Q7167	https://www.wikidata.org/wiki/Q7167	Colonialisme	Kolonialismus	colonialism
colportage	Q154273	https://www.wikidata.org/wiki/Q154273	colportage	Kolportage	colportage
"Comédie "	Q40831	https://www.wikidata.org/wiki/Q40831	Comédie	Komödie	comedy
"Commedia dell'arte "	Q191890	https://www.wikidata.org/wiki/Q191890	Commedia dell'arte	Commedia dell’arte	Commedia dell'arte
"Commerce "	Q26643	https://www.wikidata.org/wiki/Q26643	Commerce	Kommerz	commerce
village	Q532	https://www.wikidata.org/wiki/Q532	village	Dorf	village
"Confrérie "	Q992253	https://www.wikidata.org/wiki/Q992253	confrérie	Bruderschaft	confraternity
"Conte "	Q7679101	https://www.wikidata.org/wiki/Q7679101	Conte	Conte	conte
"Contrat social "	Q1326430	https://www.wikidata.org/wiki/Q1326430	contrat coscial	Sozialvertrag	social contract
"Contre-Révolution "	Q755138	https://www.wikidata.org/wiki/Q755138	Contre-révolution	Konterrevolution	counter-revolution
"Conversation "	Q52943	https://www.wikidata.org/wiki/Q52943	conversation	Konversation	conversation
Corporation	Q170161	https://www.wikidata.org/wiki/Q170161	guild	Zunft	corporation
"Corps "	Q170494	https://www.wikidata.org/wiki/Q170494	corps	Körper	body
"Correspondance "	Q1784733	https://www.wikidata.org/wiki/Q1784733	correspondance	Korrespondenz	correspondence
Correspondance littéraire	Q2250271	https://www.wikidata.org/wiki/Q2250271	Correspondance littéraire	Briefliteratur	Correspondance littéraire
"Cosmopolitisme "	Q188843	https://www.wikidata.org/wiki/Q188843	"Cosmopolitisme "	Kosmopolitismus	cosmopolitanism
"Couleur "	Q1075	https://www.wikidata.org/wiki/Q1075	couleur	Farbe	color
"Cour "	Q1134237	https://www.wikidata.org/wiki/Q1134237	cour	Hofstaat	court
"Critique d'art "	Q1143847	https://www.wikidata.org/wiki/Q1143847	Critique d‘art	Kunstkritik	Art criticism
"Culture populaire "	Q131265	https://www.wikidata.org/wiki/Q131265	Culture populaire	Popkultur	Popular culture
"Danemark "	Q35	https://www.wikidata.org/wiki/Q35	Danemark	Dänemark	denmark
"Danse "	Q11639	https://www.wikidata.org/wiki/Q11639	Danse	Tanz	dance
déchristianisation	Q1344444	https://www.wikidata.org/wiki/Q1344444	déchristianisation	Entchristianisierung	Dechristianisation of France during the French Revolution
"décoration "	Q11796413	https://www.wikidata.org/wiki/Q11796413	décoration	Orden und Ehrenzeichen	decoration
"déisme "	Q620629	https://www.wikidata.org/wiki/Q620629	déisme	Deismus	deism
"démographie "	Q37732	https://www.wikidata.org/wiki/Q37732	démographie	Demografie	demography
"Dessin "	Q93184	https://www.wikidata.org/wiki/Q93184	Dessin	Zeichnung	Drawing
"Diable "	Q6674	https://www.wikidata.org/wiki/Q6674	diable	Teufel	devil
"Dialogue "	Q131395	https://www.wikidata.org/wiki/Q131395	Dialogue	Dialog	Dialogue
"Dictionnaire "	Q23622	https://www.wikidata.org/wiki/Q23622	dictionnaire	Wörterbuch	dictionary
"Dieu "	Q190	https://www.wikidata.org/wiki/Q190	Dieu	Gott	God
dilettantisme	Q16027925	https://www.wikidata.org/wiki/Q16027925	x	Dilettantismus	dilettantism
Domestique	Q54128	https://www.wikidata.org/wiki/Q54128	domestique	Hauspersonal	domestic worker
scepticisme	Q1395219	https://www.wikidata.org/wiki/Q1395219	scepticisme	Skeptizismus	"skepticism "
"Drame "	Q25372	https://www.wikidata.org/wiki/Q25372	drame	Drama	drama
Droit naturel	Q29524	https://www.wikidata.org/wiki/Q29524	Droit naturel	Naturrecht	Natural law
droits de l'homme	Q8458	https://www.wikidata.org/wiki/Q8458	droits humains	Menschenrechte	human rights
"Droit public "	Q207892	https://www.wikidata.org/wiki/Q207892	droit public	öffentliches Recht	Public law
"éclectisme "	Q192068	https://www.wikidata.org/wiki/Q192068	éclecticisme	Eklektizismus	eclecticism
économie	Q159810	https://www.wikidata.org/wiki/Q159810	économie	Wirtschaft	economy
"Écosse "	Q22	https://www.wikidata.org/wiki/Q22	Écosse	Schottland	Scotland
éducation	Q8434	https://www.wikidata.org/wiki/Q8434	éducation	Ausbildung	education
égalité	Q773009	https://www.wikidata.org/wiki/Q773009	égalité	Gleichheit	equality
égyptomanie	Q254272	https://www.wikidata.org/wiki/Q254272	égyptomanie	Ägyptomanie	egyptomania
"électricité "	Q12725	https://www.wikidata.org/wiki/Q12725	"électricité "	Elektrizität	electricity
"éloquence "	Q1489271	https://www.wikidata.org/wiki/Q1489271	"éloquence "	Sprachfertigkeit	eloquence
"Empirisme "	Q83368	https://www.wikidata.org/wiki/Q83368	empirisme	Empirismus	empiricism
"encyclopédie "	Q5292	https://www.wikidata.org/wiki/Q5292	"encyclopédie "	Enzyklopädie	encyclopedia
"énergie "	Q11379	https://www.wikidata.org/wiki/Q11379	"énergie "	Energie	energy
"Enfance "	Q276258	https://www.wikidata.org/wiki/Q276258	Enfance	Kindheit	childhood
"Enthousiasme "	Q840407	https://www.wikidata.org/wiki/Q840407	enthousiasme	Enthusiasmus	enthusiasm
épicurisme	Q179541	https://www.wikidata.org/wiki/Q179541	épicurisme	Epikureismus	epicureanism
érotisme	Q3519050	https://www.wikidata.org/wiki/Q3519050	érotisme	Erotik	eroticism
"Esclavage "	Q8463	https://www.wikidata.org/wiki/Q8463	esclavage	Sklaverei	slavery
Espagne	Q29	https://www.wikidata.org/wiki/Q29	Espagne	Spanien	Spain
"Espèce "	Q7432	https://www.wikidata.org/wiki/Q7432	Espèce	Art	species
"Essai "	Q35760	https://www.wikidata.org/wiki/Q35760	Essai	Essay	essay
"esthétique "	Q35986	https://www.wikidata.org/wiki/Q35986	"esthétique "	Ästhetik	aesthetics
état	Q7275	https://www.wikidata.org/wiki/Q7275	état	Staat	state
"Europe "	Q46	https://www.wikidata.org/wiki/Q46	europe	Europa	europe
"Fable "	Q693	https://www.wikidata.org/wiki/Q693	fable	Fabel	fable
"Famille "	Q8436	https://www.wikidata.org/wiki/Q8436	famille	Familie	family
"Fanatisme "	Q489750	https://www.wikidata.org/wiki/Q489750	fanatisme	Fanatismus	fanatacism
"féminisme "	Q7252	https://www.wikidata.org/wiki/Q7252	"féminisme "	Feminismus	feminism
Femme de lettres	Q381353	https://www.wikidata.org/wiki/Q381353	"femme de lettres "	Briefkorrespondentin	woman of letters
féodalité	Q37739	https://www.wikidata.org/wiki/Q37739	féodalité	Feudalismus	feudalism
"fête "	Q200538	https://www.wikidata.org/wiki/Q200538	"fête "	Fest	party
finance	Q43015	https://www.wikidata.org/wiki/Q43015	Finance	Finanzen	finance
"foire "	Q288514	https://www.wikidata.org/wiki/Q288514	Foire	Jahrmarkt	fair
folie	Q505619	https://www.wikidata.org/wiki/Q505619	folie	Wahnsinn	insanity
"franc-maçonnerie "	Q41726	https://www.wikidata.org/wiki/Q41726	franc-maçonnerie	Freimaurerei	freemasonry
"France "	Q142	https://www.wikidata.org/wiki/Q142	"France "	Frankreich	"France "
génération	Q213381	https://www.wikidata.org/wiki/Q213381	génération	Generation	generation
"génie "	Q185030	https://www.wikidata.org/wiki/Q185030	"génie "	Genie	genius
"géographie "	Q1071	https://www.wikidata.org/wiki/Q1071	"géographie "	Geographie	Geography
"géologie "	Q1069	https://www.wikidata.org/wiki/Q1069	"géologie "	Geologie	geology
"géométrie "	Q8087	https://www.wikidata.org/wiki/Q8087	"géométrie "	Geometrie	geometry
"(art) gothique "	Q46825	https://www.wikidata.org/wiki/Q46825	(Art) gothique	Gotik	Gothic (art)
"goût "	Q1143012	https://www.wikidata.org/wiki/Q1143012	"goût "	Geschmack	taste
"Gouvernement "	Q7188	https://www.wikidata.org/wiki/Q7188	gouvernement	Regierung	government
"Grammaire "	Q8091	https://www.wikidata.org/wiki/Q8091	grammaire	Grammatik	grammar
"Grand Tour "	Q6682302	https://www.wikidata.org/wiki/Q6682302	Grand Tour	Grand Tour	Grand Tour
"Grotesque "	Q218248	https://www.wikidata.org/wiki/Q218248	Grotesque	Groteske	Grotesque
Guerre	Q198	https://www.wikidata.org/wiki/Q198	guerre	Krieg	war
paix	Q454	https://www.wikidata.org/wiki/Q454	paix	Frieden	peace
contingence	Q1359069	https://www.wikidata.org/wiki/Q1359069	contingence	Kontingenz	contingency
héros	Q162244	https://www.wikidata.org/wiki/Q162244	héros	Held	hero
"Histoire "	Q309	https://www.wikidata.org/wiki/Q309	histoire	Geschichte	history
