DEL komplett + Topic Modeling	Wikidata Ids (zu DEL-Begriffen)	Wikidata URLs	Wikidata Label (fr)	Wikidata Label (de)	Wikidata Label (en)
"Histoire naturelle "	Q484591	https://www.wikidata.org/wiki/Q484591	Histoire naturelle	Naturgeschichte	Natural history
"Hollande "	Q55	https://www.wikidata.org/wiki/Q55	Pays-Bas	Niederlande	Netherlands
"Hongrie "	Q28	https://www.wikidata.org/wiki/Q28	Hongrie	Ungarn	Hungary
hôpital	Q16917	https://www.wikidata.org/wiki/Q16917	hôpital	Krankenhaus	hospital
temps	Q11471	https://www.wikidata.org/wiki/Q11471	temps	Zeit	time
idéal	Q840396	https://www.wikidata.org/wiki/Q840396	idéal	Ideal	ideal
"idée "	Q131841	https://www.wikidata.org/wiki/Q131841	"idée "	Idee	idea
idéologie	Q7257	https://www.wikidata.org/wiki/Q7257	idéologie	Ideologie	ideology
"idolâtrie "	Q840665	https://www.wikidata.org/wiki/Q840665	"idolâtrie "	Götze	Idolatry
Ile	Q23442	https://www.wikidata.org/wiki/Q23442	ile	Insel	island
"Illustration "	Q178659	https://www.wikidata.org/wiki/Q178659	"Illustration "	Illustration	"Illustration "
"Imagination "	Q34516	https://www.wikidata.org/wiki/Q34516	"Imagination "	Imagination	"Imagination "
"imitation "	Q1131737	https://www.wikidata.org/wiki/Q1131737	"Imitation "	Nachahmung	"Imitation "
"imprimerie "	Q11034	https://www.wikidata.org/wiki/Q11034	Imprimerie	Buchdruck	printing
"industrialisation "	Q202398	https://www.wikidata.org/wiki/Q202398	"Industrialisation "	Industrialisierung	industrialization
"inspiration "	Q196668	https://www.wikidata.org/wiki/Q196668	inspiration	Inspiration	Artistic inspiration
"intérêt "	Q170924	https://www.wikidata.org/wiki/Q170924	"intérêt "	Zins	interest
"ironie "	Q131361	https://www.wikidata.org/wiki/Q131361	ironie	Ironie	irony
"Islam "	Q432	https://www.wikidata.org/wiki/Q432	Islam	Islam	Islam
"Italie "	Q38	https://www.wikidata.org/wiki/Q38	Italie	Italien	Italy
"Japon "	Q17	https://www.wikidata.org/wiki/Q17	Japon	Japan	Japan
jardin	Q1107656	https://www.wikidata.org/wiki/Q1107656	jardin	Garten	garden
jésuite	Q63173086	https://www.wikidata.org/wiki/Q63173086	jésuite	Jesuit	jesuit
"journalisme "	Q11030	https://www.wikidata.org/wiki/Q11030	journalisme	Journalismus	journalism
"Judaïsme "	Q9268	https://www.wikidata.org/wiki/Q9268	"Judaïsme "	Judentum	Judaism
justice	Q105985	https://www.wikidata.org/wiki/Q105985	Pouvoir judicaire	Judikative	judiciary
"Prison "	Q40357	https://www.wikidata.org/wiki/Q40357	prison	Gefängnis	prison
laïcisation	Q3220108	https://www.wikidata.org/wiki/Q3220108	laïcisation		laicisation
laideur	Q1415055	https://www.wikidata.org/wiki/Q1415055	laideur	Hässlichkeit	ugliness
"difformité "	Q1182746	https://www.wikidata.org/wiki/Q1182746	"difformité "	Deformität	deformity
"langue "	Q34770	https://www.wikidata.org/wiki/Q34770	"langue "	Einzelsprache	language
"libéralisme "	Q6216	https://www.wikidata.org/wiki/Q6216	Libéralisme classique	Liberalismus	Classic liberalism
liberté	Q2979	https://www.wikidata.org/wiki/Q2979	liberté	Freiheit	liberty
libertinage	Q18915146	https://www.wikidata.org/wiki/Q18915146	libertinage	Libertinismus	libertinsime
"littérature clandestine "	Q3821764	https://www.wikidata.org/wiki/Q3821764	"Littérature clandestine "		Clandestine literature
livre	Q571	https://www.wikidata.org/wiki/Q571	livre	Buch	Book
lecture	Q199657	https://www.wikidata.org/wiki/Q199657	lecture	Lesen	lecture
"lumières "	Q2512021	https://www.wikidata.org/wiki/Q2512021	"lumières "	Vordenker der Aufklärung	lumières
"luxe "	Q10953913	https://www.wikidata.org/wiki/Q10953913	Luxe	Luxus	luxury
machine	Q11019	https://www.wikidata.org/wiki/Q11019	machine	Maschine	machine
"magnétisme "	Q3294789	https://www.wikidata.org/wiki/Q3294789	"magnétisme "	Magnetismus	magnetism
"masque "	Q161524	https://www.wikidata.org/wiki/Q161524	masque	Maske	mask
"matérialisme "	Q7081	https://www.wikidata.org/wiki/Q7081	"matérialisme "	Materialismus	materialism
mathématiques	Q395	https://www.wikidata.org/wiki/Q395	mathématiques	Mathematik	mathematics
mécanique	Q41217	https://www.wikidata.org/wiki/Q41217	mécanique	Mechanik	mechanics
"médecine "	Q11190	https://www.wikidata.org/wiki/Q11190	"médecine "	Medizin	medicine
"mélancolie "	Q192077	https://www.wikidata.org/wiki/Q192077	"mélancolie "	Melancholie	melancholia
métaphysique	Q35277	https://www.wikidata.org/wiki/Q35277	métaphysique	Metaphysik	metaphysics
migration	Q177626	https://www.wikidata.org/wiki/Q177626	migration	Migration	"human migration "
"minéralogie "	Q83353	https://www.wikidata.org/wiki/Q83353	"minéralogie "	Mineralogie	mineralogy
"Mobilier "	Q14745	https://www.wikidata.org/wiki/Q14745	mobilier	Möbel	furniture
mœurs	Q1115221	https://www.wikidata.org/wiki/Q1115221	mœurs	Sitte	mores
monade	Q12370437	https://www.wikidata.org/wiki/Q12370437	monade	Monade	monad
monstruosité	Q276453	https://www.wikidata.org/wiki/Q276453	monstruosité	Monster	monster
"montagne "	Q8502	https://www.wikidata.org/wiki/Q8502	montagne	Berg	mountain
"montgolfière "	Q1551574	https://www.wikidata.org/wiki/Q1551574	"montgolfière "	Heißluftballon	"hot air balloon "
"Monument "	Q4989906	https://www.wikidata.org/wiki/Q4989906	monument	Denkmal	monument
morale	Q48324	https://www.wikidata.org/wiki/Q48324	morale	Moral	morality
"mort "	Q4	https://www.wikidata.org/wiki/Q4	mort	Tod	death
"musée "	Q33506	https://www.wikidata.org/wiki/Q33506	"musée "	Museum	museum
"musique "	Q638	https://www.wikidata.org/wiki/Q638	musique	Musik	music
mystique	Q45996	https://www.wikidata.org/wiki/Q45996	mystique	Mystik	mysticism
mythologie	Q9134	https://www.wikidata.org/wiki/Q9134	mythologie	Mythologie	mythology
"nation "	Q6266	https://www.wikidata.org/wiki/Q6266	nation	Nation	nation
"nature "	Q7860	https://www.wikidata.org/wiki/Q7860	nature	Natur	nature
nécessité	Q2301186	https://www.wikidata.org/wiki/Q2301186	nécessité	Notwendigkeit	necessity
"néo-classicisme "	Q14378	https://www.wikidata.org/wiki/Q14378	"néo-classicisme "	Klassizismus	neoclassicism
"newtonianisme "	Q17123497	https://www.wikidata.org/wiki/Q17123497	newtonisme		Newtonianism
"noblesse "	Q134737	https://www.wikidata.org/wiki/Q134737	noblesse	Adel	nobility
"nuit "	Q575	https://www.wikidata.org/wiki/Q575	nuit	Nacht	night
observatoire	Q62832	https://www.wikidata.org/wiki/Q62832	observatoire	Observatorium	observatory
"opéra "	Q1344	https://www.wikidata.org/wiki/Q1344	"opéra "	Oper	opera
optimisme	Q485446	https://www.wikidata.org/wiki/Q485446	optimisme	Optimismus	optimism
pessimisme	Q484954	https://www.wikidata.org/wiki/Q484954	pessimisme	Pessimismus	pessimism
optique	Q14620	https://www.wikidata.org/wiki/Q14620	optique	Optik	optics
"oorganisation "	Q43229	https://www.wikidata.org/wiki/Q43229	Organisation	Organisation	organization
"orientalisme "	Q42865	https://www.wikidata.org/wiki/Q42865	orientalisme	Orientalismus	Orientalism
Orient	Q205653	https://www.wikidata.org/wiki/Q205653	orient	Orient	orient
"originalité "	Q2914681	https://www.wikidata.org/wiki/Q2914681	"originalité "	Originalität	originality
alimentation	Q213449	https://www.wikidata.org/wiki/Q213449	alimentation	Essen	eating
"pantomime "	Q13409536	https://www.wikidata.org/wiki/Q13409536	pantomime	Englische Pantomime	pantomime
"parade "	Q657449	https://www.wikidata.org/wiki/Q657449	défilé	Parade	parade
paradoxe	Q483372	https://www.wikidata.org/wiki/Q483372	paradoxe	Paradoxon	paradox
parodie	Q170539	https://www.wikidata.org/wiki/Q170539	parodie	Parodie	parody
"passion  "	Q335046	https://www.wikidata.org/wiki/Q335046	Passion	Leidenschaft	passion
patriotisme	Q6241	https://www.wikidata.org/wiki/Q6241	patriotisme	Patriotismus	patriotism
paysage	Q107425	https://www.wikidata.org/wiki/Q107425	paysage	Landschaft	landscape
"paysannerie "	Q838811	https://www.wikidata.org/wiki/Q838811	"paysannerie "	Landarbeiter	farmer
pédagogie	Q7922	https://www.wikidata.org/wiki/Q7922	pédagogie	Pädagogik	pedagogy
"peinture "	Q3305213	https://www.wikidata.org/wiki/Q3305213	peinture	Gemälde	painting
perfectibilité	Q378701	https://www.wikidata.org/wiki/Q378701	perfection	Vollkommenheit	perfection
"perspective "	Q1900281	https://www.wikidata.org/wiki/Q1900281	perspective	Perspektive	perspective
"peuple "	Q2472587	https://www.wikidata.org/wiki/Q2472587	peuple	Volk	people
philosophie	Q5891	https://www.wikidata.org/wiki/Q5891	philosophie	Philosophie	philosophy
"physiognomonie "	Q841933	https://www.wikidata.org/wiki/Q841933	physiognomonie	Physiognomie	physiognomy
"physiologie "	Q521	https://www.wikidata.org/wiki/Q521	physiologie	Physiologie	physiology
"physique expérimentale "	Q18366	https://www.wikidata.org/wiki/Q18366	"physique expérimentale "	Experimentalphysik	Experimental physics
"piétisme "	Q193664	https://www.wikidata.org/wiki/Q193664	"piétisme "	Pietismus	Pietism
"pittoresque "	Q1627825	https://www.wikidata.org/wiki/Q1627825	pittoresque	Picturesque	picturesque
poésie	Q482	https://www.wikidata.org/wiki/Q482	poésie	Poesie	poetry
"police "	Q35535	https://www.wikidata.org/wiki/Q35535	police	Polizei	police
"Pologne "	Q36	https://www.wikidata.org/wiki/Q36	Pologne	Polen	Poland
"portrait "	Q134307	https://www.wikidata.org/wiki/Q134307	portrait	Porträt	portrait
port	Q44782	https://www.wikidata.org/wiki/Q44782	Port	Hafen	port
Portugal	Q45	https://www.wikidata.org/wiki/Q45	Portugal	Portugal	Portugal
"pouvoir "	Q25107	https://www.wikidata.org/wiki/Q25107	pouvoir	Macht	power
préjugé	Q179742	https://www.wikidata.org/wiki/Q179742	préjugé	Vorurteil	prejudice
probabilié	Q9492	https://www.wikidata.org/wiki/Q9492	probabilié	Wahrscheinlichkeit	probability
"progrès "	Q247792	https://www.wikidata.org/wiki/Q247792	"progrès "	Fortschritt	progress
propriété	Q1400881	https://www.wikidata.org/wiki/Q1400881	propriété	Eigentum	property
"protestantisme "	Q23540	https://www.wikidata.org/wiki/Q23540	protestanisme	Protestantismus	Protestanism
"proverbe "	Q35102	https://www.wikidata.org/wiki/Q35102	proverbe	Sprichwort	proverb
"providence "	Q866338	https://www.wikidata.org/wiki/Q866338	providence	Vorsehung	providence
"raison "	Q178354	https://www.wikidata.org/wiki/Q178354	raison	Vernunft	reason
"religion "	Q9174	https://www.wikidata.org/wiki/Q9174	religion	Religion	religion
"République des Lettres "	Q449359	https://www.wikidata.org/wiki/Q449359	"République des Lettres "	Res publica literaria	Republic of Letters
"rêve "	Q36348	https://www.wikidata.org/wiki/Q36348	"rêve "	Traum	dream
"révolution "	Q10931	https://www.wikidata.org/wiki/Q10931	"révolution "	Revolution	revolution
"rhétorique "	Q81009	https://www.wikidata.org/wiki/Q81009	"rhétorique "	Rhetorik	rhetoric
rire	Q170579	https://www.wikidata.org/wiki/Q170579	rire	Lachen	laughter
"Rococo "	Q122960	https://www.wikidata.org/wiki/Q122960	Rococo	Rokoko	Rococo
"roman "	Q8261	https://www.wikidata.org/wiki/Q8261	roman	Roman	novel
"roman noir "	Q1940294	https://www.wikidata.org/wiki/Q1940294	roman noir	Roman noir	Novel noir
ruine	Q109607	https://www.wikidata.org/wiki/Q109607	ruine	Ruine	ruins
"rumeur "	Q878352	https://www.wikidata.org/wiki/Q878352	rumeur	Gerücht	rumor
"Russie "	Q159	https://www.wikidata.org/wiki/Q159	Russie	Russland	Russia
salon	Q576342	https://www.wikidata.org/wiki/Q576342	salon	literarischer Salon	salon
"satire "	Q128758	https://www.wikidata.org/wiki/Q128758	satire	Satire	satire
"science "	Q336	https://www.wikidata.org/wiki/Q336	science	Wissenschaft	science
"sculpture "	Q860861	https://www.wikidata.org/wiki/Q860861	sculpture	Skulptur	sculpture
"sensibilité "	Q1195509	https://www.wikidata.org/wiki/Q1195509	"sensibilité "	Sinnlichkeit	sensibility
"sensualisme "	Q651205	https://www.wikidata.org/wiki/Q651205	sensualisme	Sensualismus	sensualism
sexualité	Q4042967	https://www.wikidata.org/wiki/Q4042967	sexualité	Sexualität	sexuality
sociabilité	Q366435	https://www.wikidata.org/wiki/Q366435	sociabilité	Soziabilität	sociability
"soldat "	Q4991371	https://www.wikidata.org/wiki/Q4991371	soldat	Soldat	soldier
"système solaire "	Q544	https://www.wikidata.org/wiki/Q544	"système solaire "	Sonnensystem	Solar system
"sorcellerie "	Q259745	https://www.wikidata.org/wiki/Q259745	sorcellerie	Zauberei	witchcraft
statistique	Q12483	https://www.wikidata.org/wiki/Q12483	statistique	Statistik	statistics
"sublime "	Q999803	https://www.wikidata.org/wiki/Q999803	sublime	Das Erhabene	sublime
"Suède "	Q34	https://www.wikidata.org/wiki/Q34	"Suède "	Schweden	Sweden
"Suisse "	Q39	https://www.wikidata.org/wiki/Q39	Suisse	Schweiz	Switzerland
"technique "	Q2695280	https://www.wikidata.org/wiki/Q2695280	"Technique "	Technik	"Technique "
terre	Q2	https://www.wikidata.org/wiki/Q2	Terre	Erde	Earth
terreur	Q13648784	https://www.wikidata.org/wiki/Q13648784	terreur	Terror	terror
théâtre	Q11635	https://www.wikidata.org/wiki/Q11635	théâtre	Theater	theater
"théologie "	Q34178	https://www.wikidata.org/wiki/Q34178	"théologie "	Theologie	theology
"tolérance "	Q183225	https://www.wikidata.org/wiki/Q183225	"tolérance "	Toleranz	Toleration
"tradition "	Q82821	https://www.wikidata.org/wiki/Q82821	Tradition	Tradition	tradition
"traduction "	Q7553	https://www.wikidata.org/wiki/Q7553	Traduction	Übersetzung	translation
"tragédie "	Q80930	https://www.wikidata.org/wiki/Q80930	"tragédie "	Tragödie	tragedy
"transport "	Q7590	https://www.wikidata.org/wiki/Q7590	transport	Verkehr	transport
"travail "	Q6958747	https://www.wikidata.org/wiki/Q6958747	Travail	Arbeit	work
"urbanisme "	Q59950	https://www.wikidata.org/wiki/Q59950	Urbanisme	Urbanistik	urbanism
utilitarisme	Q160590	https://www.wikidata.org/wiki/Q160590	utilitarisme	Utilitarismus	utilitarianisme
"utopie "	Q131156	https://www.wikidata.org/wiki/Q131156	utopie	Utopie	utopia
"vertu "	Q157811	https://www.wikidata.org/wiki/Q157811	vertu	Tugend	virtue
ville	Q515	https://www.wikidata.org/wiki/Q515	ville	Stadt	city
volcanisme	Q505748	https://www.wikidata.org/wiki/Q505748	volcan	Vulkanismus	volcano
voyage	Q61509	https://www.wikidata.org/wiki/Q61509	voyage	Reise	travel
zoologie	Q431	https://www.wikidata.org/wiki/Q431	zoologie	Zoologie	zoology
richesse	Q200535	https://www.wikidata.org/wiki/Q200535	wealth	Reichtum	richesse
destin	Q216774	https://www.wikidata.org/wiki/Q216774	destin	Schicksal	destiny
monarchie	Q7269	https://www.wikidata.org/wiki/Q7269	monarchy	Monarchie	monarchie
relation amoureuse	Q1189047	https://www.wikidata.org/wiki/Q1189047	romantic love	Liebesbeziehung	"relation amoureuse "
sentiment	Q205555	https://www.wikidata.org/wiki/Q205555	feeling	Gefühl	sentiment
Locus amoenus	Q739317	https://www.wikidata.org/wiki/Q739317	"Locus amoenus "	Locus amoenus	"Locus amoenus "
enfance	Q276258	https://www.wikidata.org/wiki/Q276258	"childhood "	Kindheit	enfance
interaction	Q52948	https://www.wikidata.org/wiki/Q52948	interaction	Interaktion	interaction
