				P8	P52	P59	FR	EN	DE						P25	P2	P2RP14
new	item														Q25	Q26	Q25
MiMoText Label (fr)	MiMoText Label (en)	MiMoText Label (de)	Wikidata IDs	Wikidata URLs		coordinate location	Wikidata Label (fr) | copy MMT-Label	Wikidata Label (en)	Wikidata Label (de)	Quelle (intern)	matching quality	skos:altLabel (fr)	skos:altLabel (en)	skos:altLabel (de)			
univers	universe	Universum	Q1	https://www.wikidata.org/wiki/Q1			univers	universe	Universum								
Boston	Boston	Boston	Q100	https://www.wikidata.org/wiki/Q100		42.358333333333,-71.0625	Boston	Boston	Boston								
Guinée	Guinea	Guinea	Q1006	https://www.wikidata.org/wiki/Q1006		10,-11	Guinée	Guinea	Guinea								
Provence	Provence	Provence	Q101081	https://www.wikidata.org/wiki/Q101081		44,6	Provence	Provence	Provence								
Maroc	Morocco	Marokko	Q1028	https://www.wikidata.org/wiki/Q1028		32,-6	Maroc	Morocco	Marokko								
Mozambique	Mozambique	Mosambik	Q1029	https://www.wikidata.org/wiki/Q1029		-19,35	Mozambique	Mozambique	Mosambik								
Hollande	Holland	Holland	Q102911	https://www.wikidata.org/wiki/Q102911		52.25,4.667	Hollande	Holland	Holland								
Corinthe	Corinth	Korinth	Q103011	https://www.wikidata.org/wiki/Q103011		37.933333333333,22.933333333333	Corinthe	Corinth	Korinth								
Saragosse	Zaragoza	Saragossa	Q10305	https://www.wikidata.org/wiki/Q10305		41.65,-0.88333333333333	Saragosse	Zaragoza	Saragossa								
Sénégal	Senegal	Senegal	Q1041	https://www.wikidata.org/wiki/Q1041		14.366667,-14.283333	Sénégal	Senegal	Senegal								
L'île de Délos		Die Insel Delos	Q104527690	https://www.wikidata.org/wiki/Q104527690			L'île de Délos		Die Insel Delos								
île inhabitée	desert island	unbewohnte Insel	Q1065592	https://www.wikidata.org/wiki/Q1065592			île inhabitée	desert island	unbewohnte Insel								
Neustrie	Neustria	Neustrien	Q106577	https://www.wikidata.org/wiki/Q106577			Neustrie	Neustria	Neustrien								
paysage	landscape	Landschaft	Q107425	https://www.wikidata.org/wiki/Q107425			paysage	landscape	Landschaft	DEL	exact match						
Siam	Siam	Siam	Q1081620	https://www.wikidata.org/wiki/Q1081620		13.75,100.51666666666667	Siam	Siam	Siam								
Prague	Prague	Prag	Q1085	https://www.wikidata.org/wiki/Q1085		50.083333333333,14.416666666667	Prague	Prague	Prag								
ruine	ruin	Ruine	Q109607		https://www.wikidata.org/wiki/Q109607		ruine	ruins	Ruine	BGRF/DEL	close match						
jardin	garden	Garten	Q1107656	https://www.wikidata.org/wiki/Q1107656			jardin	garden	Garten	DEL	exact match						
Laurède	Laurède	Laurède	Q1111777	https://www.wikidata.org/wiki/Q1111777		43.755555555556,-0.78861111111111	Laurède	Laurède	Laurède								
couvent	convent	Konvent	Q1128397	https://www.wikidata.org/wiki/Q1128397			couvent	convent	Konvent								
grotte	grotto	Grotte	Q1131329		https://www.wikidata.org/wiki/Q1131329					BGRF	close match						
cour	court	Hof	Q1134237		https://www.wikidata.org/wiki/Q1134237		cour	court	Hofstaat	DEL	close match						
Alsace	Alsace	Elsass	Q1142	https://www.wikidata.org/wiki/Q1142		48.5,7.5	Alsace	Alsace	Elsass								
pays de fiction	fictional country	fiktives Land	Q1145276	https://www.wikidata.org/wiki/Q1145276			pays de fiction	fictional country	fiktives Land								
cabinet de curiosité	cabinet of curiosities	Kuriositätenkabinett	Q1146002		https://www.wikidata.org/wiki/Q1146002		cabinet de curiosités	cabinet of curiosities	Wunderkammer	DEL	close match						
Auvergne	Auvergne	Auvergne	Q1152	https://www.wikidata.org/wiki/Q1152		45.7,3.3	Auvergne	Auvergne	Auvergne								
théâtre	theatre	Theater	Q11635	https://www.wikidata.org/wiki/Q11635			théâtre	theatre	Theater	DEL	exact match						
sérail	Seraglio	Serail	Q1170287	https://www.wikidata.org/wiki/Q1170287			sérail	Seraglio	Serail								
Goa	Goa	Goa	Q1171	https://www.wikidata.org/wiki/Q1171		15.401944,74.043333	Goa	Goa	Goa								
Grèce antique	Ancient Greece	Antikes Griechenland	Q11772	https://www.wikidata.org/wiki/Q11772		38.59932,24.59412	Grèce antique	Ancient Greece	Antikes Griechenland								
Aquitaine	Aquitaine	Aquitanien	Q1179	https://www.wikidata.org/wiki/Q1179		44.583333333333,0	Aquitaine	Aquitaine	Aquitanien								
Nisida	Nisida	Nisida	Q1192720	https://www.wikidata.org/wiki/Q1192720		40.795277777778,14.163333333333	Nisida	Nisida	Nisida								
Batavia	Batavia	Batavia	Q1199713	https://www.wikidata.org/wiki/Q1199713		-6.134836,106.813222	Batavia	Batavia	Batavia								
Bretagne	Brittany	Bretagne	Q12130	https://www.wikidata.org/wiki/Q12130		48,-3	Bretagne	Brittany	Bretagne								
Piémont	Piedmont	Piemont	Q1216	https://www.wikidata.org/wiki/Q1216		45.25,7.9166666666667	Piémont	Piedmont	Piemont								
Nantes	Nantes	Nantes	Q12191	https://www.wikidata.org/wiki/Q12191		47.217222222222,-1.5538888888889	Nantes	Nantes	Nantes								
Brest	Brest	Brest	Q12193	https://www.wikidata.org/wiki/Q12193		48.39,-4.4869444444444	Brest	Brest	Brest								
Lignon	Lignon	Lignon	Q1219591	https://www.wikidata.org/wiki/Q1219591		48.585833333333,4.5311111111111	Lignon	Lignon	Lignon								
canal	canal	Kanal	Q12284	https://www.wikidata.org/wiki/Q12284			canal	canal	Kanal	DEL	exact match						
Hébrides	Hebrides	Hebriden	Q123377	https://www.wikidata.org/wiki/Q123377		57.833333333333,-7	Hébrides	Hebrides	Hebriden								
Midi de la France	Southern France	Südfrankreich	Q1237299	https://www.wikidata.org/wiki/Q1237299			Midi de la France	Southern France	Südfrankreich								
Pyrénées	Pyrenees	Pyrenäen	Q12431	https://www.wikidata.org/wiki/Q12431		42.666666666667,1	Pyrénées	Pyrenees	Pyrenäen								
Saint-Empire romain germanique	Holy Roman Empire	Heiliges Römisches Reich	Q12548	https://www.wikidata.org/wiki/Q12548			Saint-Empire romain germanique	Holy Roman Empire	Heiliges Römisches Reich	DEL	exact match						
Amérique latine	Latin America	Lateinamerika	Q12585	https://www.wikidata.org/wiki/Q12585		-1.106889,-68.097391	Amérique latine	Latin America	Lateinamerika	DEL	exact match						
Tanger	Tangier	Tanger	Q126148	https://www.wikidata.org/wiki/Q126148		35.776666666666664,-5.803888888888888	Tanger	Tangier	Tanger								
Antibes	Antibes	Antibes	Q126898	https://www.wikidata.org/wiki/Q126898		43.58,7.1230555555556	Antibes	Antibes	Antibes								
Savoie	Savoie	Savoie	Q12745	https://www.wikidata.org/wiki/Q12745		45.583333333333,6.3333333333333	Savoie	Savoie	Savoie								
Nouveau Monde	New World	Neue Welt	Q127834	https://www.wikidata.org/wiki/Q127834			Nouveau Monde	New World	Neue Welt								
Vendée	Vendée	Département Vendée	Q12798	https://www.wikidata.org/wiki/Q12798		46.670556,-1.426667	Vendée	Vendée	Département Vendée								
Lesbos	Lesbos	Lesbos	Q128087	https://www.wikidata.org/wiki/Q128087		39.21,26.28	Lesbos	Lesbos	Lesbos								
Asie mineure	Asia Minor	Kleinasien	Q12824780	https://www.wikidata.org/wiki/Q12824780		39,34	Asie mineure	Asia Minor	Kleinasien								
Alpes	Alps	Alpen	Q1286	https://www.wikidata.org/wiki/Q1286		46,1	Alpes	Alps	Alpen								
Grenoble	Grenoble	Grenoble	Q1289	https://www.wikidata.org/wiki/Q1289		45.186944444444,5.7263888888889	Grenoble	Grenoble	Grenoble								
Anvers	Antwerp	Antwerpen	Q12892	https://www.wikidata.org/wiki/Q12892		51.221111111111114,4.3997222222222225	Anvers	Antwerp	Antwerpen								
Persépolis	Persepolis	Persepolis	Q129072	https://www.wikidata.org/wiki/Q129072		29.934444444444,52.891388888889	Persépolis	Persepolis	Persepolis								
Chartres	Chartres	Chartres	Q130272	https://www.wikidata.org/wiki/Q130272		48.446666666667,1.4883333333333	Chartres	Chartres	Chartres								
Arras	Arras	Arras	Q131329	https://www.wikidata.org/wiki/Q131329		50.289166666667,2.78	Arras	Arras	Arras								
Orénoque	Orinoco	Orinoco	Q131792	https://www.wikidata.org/wiki/Q131792		8.56,-60.5	Orénoque	Orinoco	Orinoco								
Scythes	Scythians	Skythen	Q131802	https://www.wikidata.org/wiki/Q131802			Scythes	Scythians	Skythen								
Bactriane	Bactria	Baktrien	Q132646	https://www.wikidata.org/wiki/Q132646		36.758056,66.898889	Bactriane	Bactria	Baktrien								
Philadelphie	Philadelphia	Philadelphia	Q1345	https://www.wikidata.org/wiki/Q1345		39.952777777778,-75.163611111111	Philadelphie	Philadelphia	Philadelphia								
Alix	Alix	Alix	Q1364465	https://www.wikidata.org/wiki/Q1364465		45.912777777778,4.6541666666667	Alix	Alix	Alix								
Syracuse	Syracuse	Syrakus	Q13670	https://www.wikidata.org/wiki/Q13670		37.069166666667,15.2875	Syracuse	Syracuse	Syrakus								
Virginie	Virginia	Virginia	Q1370	https://www.wikidata.org/wiki/Q1370		37.5,-79	Virginie	Virginia	Virginia								
Smyrne	Smyrna		Q1379299	https://www.wikidata.org/wiki/Q1379299		38.423889,27.142778	Smyrne	Smyrna									
Maryland	Maryland	Maryland	Q1391	https://www.wikidata.org/wiki/Q1391		39,-76.7	Maryland	Maryland	Maryland								
Île-de-France	Île-de-France	Île-de-France	Q13917	https://www.wikidata.org/wiki/Q13917		48.8522,2.3176	Île-de-France	Île-de-France	Île-de-France								
Picardie	Picardy	Picardie	Q13950	https://www.wikidata.org/wiki/Q13950		49.5,2.8333333333333	Picardie	Picardy	Picardie								
Circassie	Circassia	Tscherkessien	Q1408764	https://www.wikidata.org/wiki/Q1408764		43.585278,39.720278	Circassie	Circassia	Tscherkessien								
Corse	Corsica	Korsika	Q14112	https://www.wikidata.org/wiki/Q14112		42.15,9.0833333333333	Corse	Corsica	Korsika								
France	France	Frankreich	Q142	https://www.wikidata.org/wiki/Q142		47,2	France	France	Frankreich	BGRF/DEL	exact match						
Nord de la France	Northern France		Q14201393	https://www.wikidata.org/wiki/Q14201393		49.95122,1.779785	Nord de la France	Northern France									
Tage	Tagus river	Tajo	Q14294	https://www.wikidata.org/wiki/Q14294		40.3197,-1.6975	Tage	Tagus river	Tajo								
Mérida	Mérida	Mérida	Q14323	https://www.wikidata.org/wiki/Q14323		38.915833333333,-6.3333333333333	Mérida	Mérida	Mérida								
Zante	Zakynthos	Zakynthos	Q144880	https://www.wikidata.org/wiki/Q144880		37.8,20.75	Zante	Zakynthos	Zakynthos								
Gênes	Genoa	Genua	Q1449	https://www.wikidata.org/wiki/Q1449		44.407186111111,8.9339833333333	Gênes	Genoa	Genua								
Royaume-Uni	United Kingdom	Vereinigtes Königreich	Q145	https://www.wikidata.org/wiki/Q145		54.6,-2	Royaume-Uni	United Kingdom	Vereinigtes Königreich								
Calabre	Calabria	Kalabrien	Q1458	https://www.wikidata.org/wiki/Q1458		39,16.5	Calabre	Calabria	Kalabrien								
Sicile	Sicily	Autonome Region Sizilien	Q1460	https://www.wikidata.org/wiki/Q1460		37.599958333333,14.015377777778	Sicile	Sicily	Autonome Region Sizilien								
Loire	Loire	Loire	Q1469	https://www.wikidata.org/wiki/Q1469		44.841666666667,4.2186111111111	Loire	Loire	Loire								
Seine	Seine	Seine	Q1471	https://www.wikidata.org/wiki/Q1471		49.434722222222,0.1175	Seine	Seine	Seine								
Bordeaux	Bordeaux	Bordeaux	Q1479	https://www.wikidata.org/wiki/Q1479		44.837777777778,-0.57944444444444	Bordeaux	Bordeaux	Bordeaux								
République populaire de Chine	People's Republic of China	Volksrepublik China	Q148	https://www.wikidata.org/wiki/Q148		35.844722222222224,103.45194444444445	République populaire de Chine	People's Republic of China	Volksrepublik China								
Buenos Aires	Buenos Aires	Buenos Aires	Q1486	https://www.wikidata.org/wiki/Q1486		-34.599722222222,-58.381944444444	Buenos Aires	Buenos Aires	Buenos Aires								
Afrique	Africa	Afrika	Q15	https://www.wikidata.org/wiki/Q15		21.09375,7.1881	Afrique	Africa	Afrika	DEL	exact match						
Franconie	Franconia	Franken	Q150907	https://www.wikidata.org/wiki/Q150907		49.816,10.865	Franconie	Franconia	Franken								
Dauphiné	Dauphiné	Dauphiné	Q151999	https://www.wikidata.org/wiki/Q151999		45.383333333333,5.7333333333333	Dauphiné	Dauphiné	Dauphiné								
Athènes	Athens	Athen	Q1524	https://www.wikidata.org/wiki/Q1524		37.98416666666667,23.728055555555557	Athènes	Athens	Athen								
Bagdad	Baghdad	Bagdad	Q1530	https://www.wikidata.org/wiki/Q1530		33.35,44.416666666667	Bagdad	Baghdad	Bagdad								
opéra	opera house	Opernhaus	Q153562	https://www.wikidata.org/wiki/Q153562			opéra	opera house	Opernhaus								
Roussillon	Rosselló	Rosselló	Q15476	https://www.wikidata.org/wiki/Q15476		42.666666666667,2.8166666666667	Roussillon	Rosselló	Rosselló								
Cadix	Cádiz	Cádiz	Q15682	https://www.wikidata.org/wiki/Q15682		36.535,-6.2975	Cadix	Cádiz	Cádiz								
Normandie	Normandy	Normandie	Q15878	https://www.wikidata.org/wiki/Q15878		49.12233911111111,-0.43664430555555556	Normandie	Normandy	Normandie								
Russie	Russia	Russland	Q159	https://www.wikidata.org/wiki/Q159		66.41666666666667,94.25	Russie	Russia	Russland	DEL	exact match						
Canada	Canada	Kanada	Q16	https://www.wikidata.org/wiki/Q16		56,-109	Canada	Canada	Kanada								
Saint-Malo	Saint-Malo	Saint-Malo	Q163108	https://www.wikidata.org/wiki/Q163108		48.647222222222,-2.0088888888889	Saint-Malo	Saint-Malo	Saint-Malo								
Chambéry	Chambéry	Chambéry	Q165090	https://www.wikidata.org/wiki/Q165090		45.566388888889,5.9208333333333	Chambéry	Chambéry	Chambéry								
Danube	Danube	Donau	Q1653	https://www.wikidata.org/wiki/Q1653		45.221944444444446,29.743333333333332	Danube	Danube	Donau								
palais	palace	Palast	Q16560	https://www.wikidata.org/wiki/Q16560			palais	palace	Palast								
Canton	Guangzhou	Guangzhou	Q16572	https://www.wikidata.org/wiki/Q16572		23.128795,113.258976	Canton	Guangzhou	Guangzhou								
Antilles	Antilles	Antillen	Q166131	https://www.wikidata.org/wiki/Q166131		18.2176,-67.8639	Antilles	Antilles	Antillen								
Thessalie	Thessalia	Thessalien	Q166919	https://www.wikidata.org/wiki/Q166919		39.6,22.2	Thessalie	Thessalia	Thessalien								
Auxerre	Auxerre	Auxerre	Q167600	https://www.wikidata.org/wiki/Q167600		47.7975,3.5669444444444	Auxerre	Auxerre	Auxerre								
Anglesey	Anglesey	Anglesey	Q168159	https://www.wikidata.org/wiki/Q168159		53.293975,-4.376728	Anglesey	Anglesey	Anglesey								
Constantinople	Constantinople	Konstantinopel	Q16869	https://www.wikidata.org/wiki/Q16869		41.01224,28.976018	Constantinople	Constantinople	Konstantinopel								
hôpital	hospital	Krankenhaus	Q16917	https://www.wikidata.org/wiki/Q16917			hôpital	hospital	Krankenhaus	DEL	exact match						
Milet	Miletus	Milet	Q169460	https://www.wikidata.org/wiki/Q169460		37.531111,27.275556	Milet	Miletus	Milet								
Japon	Japan	Japan	Q17	https://www.wikidata.org/wiki/Q17		35,136	Japon	Japan	Japan	DEL	exact match						
Martinique	Martinique	Martinique	Q17054	https://www.wikidata.org/wiki/Q17054		14.65,-61.015	Martinique	Martinique	Martinique								
Royaume houéda	Kingdom of Whydah	Sahé	Q1716449	https://www.wikidata.org/wiki/Q1716449			Royaume houéda	Kingdom of Whydah	Sahé								
Castille	Castile	Kastilien	Q173063	https://www.wikidata.org/wiki/Q173063		42.35,-3.81666667	Castille	Castile	Kastilien								
Vienne	Vienna	Wien	Q1741	https://www.wikidata.org/wiki/Q1741		48.20833,16.373064	Vienne	Vienna	Wien								
Rome antique	Ancient Rome	Römisches Reich	Q1747689	https://www.wikidata.org/wiki/Q1747689		41.89,12.48	Rome antique	Ancient Rome	Römisches Reich								
Copenhague	Copenhagen	Kopenhagen	Q1748	https://www.wikidata.org/wiki/Q1748		55.676111111111,12.568888888889	Copenhague	Copenhagen	Kopenhagen								
campagne	rural area	ländlicher Raum	Q175185	https://www.wikidata.org/wiki/Q175185			campagne	rural area	ländlicher Raum								
Dublin	Dublin	Dublin	Q1761	https://www.wikidata.org/wiki/Q1761		53.34972222222222,-6.260277777777778	Dublin	Dublin	Dublin								
Jura	Jura Mountains	Jura	Q178611	https://www.wikidata.org/wiki/Q178611		47.2431,6.0219	Jura	Jura Mountains	Jura								
Francfort-sur-le-Main	Frankfurt	Frankfurt am Main	Q1794	https://www.wikidata.org/wiki/Q1794		50.113611111111,8.6797222222222	Francfort-sur-le-Main	Frankfurt	Frankfurt am Main								
Amérique du Sud	South America	Südamerika	Q18	https://www.wikidata.org/wiki/Q18		-21,-59	Amérique du Sud	South America	Südamerika	Seklit.	exact match						
Compiègne	Compiègne	Compiègne	Q180871	https://www.wikidata.org/wiki/Q180871		49.414166666667,2.8222222222222	Compiègne	Compiègne	Compiègne								
Paphos	Paphos	Paphos	Q180918	https://www.wikidata.org/wiki/Q180918		34.77612852,32.42651039	Paphos	Paphos	Paphos								
Corée	Korea	Korea	Q18097	https://www.wikidata.org/wiki/Q18097		38.316666666667,127.23333333333	Corée	Korea	Korea								
Alençon	Alençon	Alençon	Q181269	https://www.wikidata.org/wiki/Q181269		48.429722222222,0.091944444444444	Alençon	Alençon	Alençon								
Fontainebleau	Fontainebleau	Fontainebleau	Q182872	https://www.wikidata.org/wiki/Q182872		48.408888888889,2.7016666666667	Fontainebleau	Fontainebleau	Fontainebleau								
Allemagne	Germany	Deutschland	Q183	https://www.wikidata.org/wiki/Q183		51,1	Allemagne	Germany	Deutschland	DEL	exact match						
Livonie	Livonia	Livland	Q183464	https://www.wikidata.org/wiki/Q183464		57.862234,25.967155	Livonie	Livonia	Livland								
Mytilène	Mytilene	Mytilini	Q189059	https://www.wikidata.org/wiki/Q189059		39.103611111111,26.533055555556	Mytilène	Mytilene	Mytilini								
Bologne	Bologna	Bologna	Q1891	https://www.wikidata.org/wiki/Q1891		44.493888888889,11.342777777778	Bologne	Bologna	Bologna								
Saint-Cloud	Saint-Cloud	Saint-Cloud	Q189153	https://www.wikidata.org/wiki/Q189153		48.846388888889,2.2152777777778	Saint-Cloud	Saint-Cloud	Saint-Cloud								
Silvérie			Q19232000	https://www.wikidata.org/wiki/Q19232000			Silvérie										
Saturne	Saturn	Saturn	Q193	https://www.wikidata.org/wiki/Q193			Saturne	Saturn	Saturn								
Saumur	Saumur	Saumur	Q193821	https://www.wikidata.org/wiki/Q193821		47.259166666667,-0.078055555555556	Saumur	Saumur	Saumur								
Suresnes	Suresnes	Suresnes	Q193929	https://www.wikidata.org/wiki/Q193929		48.871111111111,2.2269444444444	Suresnes	Suresnes	Suresnes								
Chinon	Chinon	Chinon	Q194138	https://www.wikidata.org/wiki/Q194138		47.166944444444,0.24277777777778	Chinon	Chinon	Chinon								
Terre	Earth	Erde	Q2	https://www.wikidata.org/wiki/Q2			Terre	Earth	Erde	DEL	exact match						
Norvège	Norway	Norwegen	Q20	https://www.wikidata.org/wiki/Q20		65,11	Norvège	Norway	Norwegen								
Ouessant	Ushant	Ouessant	Q202378	https://www.wikidata.org/wiki/Q202378		48.455277777778,-5.0975	Ouessant	Ushant	Ouessant								
Samarah	Samarah	Samarah	Q20306954	https://www.wikidata.org/wiki/Q20306954		16.139722222222,43.151944444444	Samarah	Samarah	Samarah								
Florence	Florence	Florenz	Q2044	https://www.wikidata.org/wiki/Q2044		43.771388888889,11.254166666667	Florence	Florence	Florenz								
Cuzco	Cusco Departament	Cusco	Q205057	https://www.wikidata.org/wiki/Q205057		-13.26,-72.11	Cuzco	Cusco Departament	Cusco								
Orient	Orient	Orient	Q205653	https://www.wikidata.org/wiki/Q205653			Orient	Orient	Orient	BGRF/DEL	exact match						
Languedoc	Languedoc	Languedoc	Q206221	https://www.wikidata.org/wiki/Q206221		43.666666666667,3.1666666666667	Languedoc	Languedoc	Languedoc								
atelier d'artiste	atelier	Atelier	Q2072285	https://www.wikidata.org/wiki/Q2072285			atelier d'artiste	atelier	Atelier	DEL	exact match						
Cythère	Kythira	Kythira	Q207239	https://www.wikidata.org/wiki/Q207239		36.2575,22.9975	Cythère	Kythira	Kythira								
Leipzig	Leipzig	Leipzig	Q2079	https://www.wikidata.org/wiki/Q2079		51.333333333333,12.383333333333	Leipzig	Leipzig	Leipzig								
bois de Boulogne	Bois de Boulogne	Bois de Boulogne	Q209626	https://www.wikidata.org/wiki/Q209626		48.864722222222,2.2508333333333	bois de Boulogne	Bois de Boulogne	Bois de Boulogne								
Angleterre	England	England	Q21	https://www.wikidata.org/wiki/Q21		53,-1	Angleterre	England	England	BGRF/DEL	exact match						
Stainville	Stainville	Stainville	Q210672	https://www.wikidata.org/wiki/Q210672		48.653611111111,5.1855555555556	Stainville	Stainville	Stainville								
Hortence	Hortence	Hortence	Q21144570	https://www.wikidata.org/wiki/Q21144570			Hortence	Hortence	Hortence								
Mannheim	Mannheim	Mannheim	Q2119	https://www.wikidata.org/wiki/Q2119		49.48777777777778,8.466111111111111	Mannheim	Mannheim	Mannheim								
Sens	Sens	Sens	Q212420	https://www.wikidata.org/wiki/Q212420		48.197222222222,3.2833333333333	Sens	Sens	Sens								
Indes orientales	East Indies		Q213137	https://www.wikidata.org/wiki/Q213137		1,103	Indes orientales	East Indies									
