				P8	P52	P59	FR	EN	DE						P25	P2	P2RP14
Béarn	Béarn	Béarn	Q213763	https://www.wikidata.org/wiki/Q213763		43.3,-0.366667	Béarn	Béarn	Béarn								
Saint-Romain-le-Preux	Saint-Romain-le-Preux	Saint-Romain-le-Preux	Q214362	https://www.wikidata.org/wiki/Q214362		47.933888888889,3.2419444444444	Saint-Romain-le-Preux	Saint-Romain-le-Preux	Saint-Romain-le-Preux								
Chica	Chica	Playa Chica	Q21476034	https://www.wikidata.org/wiki/Q21476034		-62.45,-60.8	Chica	Chica	Playa Chica								
Gercourt-et-Drillancourt	Gercourt-et-Drillancourt	Gercourt-et-Drillancourt	Q217293	https://www.wikidata.org/wiki/Q217293		49.285,5.2380555555556	Gercourt-et-Drillancourt	Gercourt-et-Drillancourt	Gercourt-et-Drillancourt								
Bulgarie	Bulgaria	Bulgarien	Q219	https://www.wikidata.org/wiki/Q219		42.75,25.5	Bulgarie	Bulgaria	Bulgarien								
Écosse	Scotland	Schottland	Q22	https://www.wikidata.org/wiki/Q22		57,-5	Écosse	Scotland	Schottland	DEL	exact match						
Rome	Rome	Rom	Q220	https://www.wikidata.org/wiki/Q220		41.893055555556,12.482777777778	Rome	Rome	Rom								
parc	park	Park	Q22698	https://www.wikidata.org/wiki/Q22698			parc	park	Park								
Bath	Bath	Bath	Q22889	https://www.wikidata.org/wiki/Q22889		51.381389,-2.358611	Bath	Bath	Bath								
Chypre	Cyprus	Republik Zypern	Q229	https://www.wikidata.org/wiki/Q229		35,33	Chypre	Cyprus	Republik Zypern								
Géorgie	Georgia	Georgien	Q230	https://www.wikidata.org/wiki/Q230		42.016669444444,43.733330555556	Géorgie	Georgia	Georgien								
Cornouailles	Cornwall	Cornwall	Q23148	https://www.wikidata.org/wiki/Q23148		50.3,-4.9	Cornouailles	Cornwall	Cornwall								
Bristol	Bristol	Bristol	Q23154	https://www.wikidata.org/wiki/Q23154		51.45,-2.5833333333333	Bristol	Bristol	Bristol								
Kent	Kent	Kent	Q23298	https://www.wikidata.org/wiki/Q23298		51.19,0.73	Kent	Kent	Kent								
Flandre	Flanders	Flandern	Q234	https://www.wikidata.org/wiki/Q234		51,4.5	Flandre	Flanders	Flandern								
Ancien Régime	Ancien Régime	Ancien Régime	Q234081	https://www.wikidata.org/wiki/Q234081			Ancien Régime	Ancien Régime	Ancien Régime	Seklit	exact match						
île	island	Insel	Q23442	https://www.wikidata.org/wiki/Q23442			île	island	Insel	DEL	exact match						
Marseille	Marseille	Marseille	Q23482	https://www.wikidata.org/wiki/Q23482		43.296666666667,5.3763888888889	Marseille	Marseille	Marseille								
Balkans	Balkans	Balkan	Q23522		https://www.wikidata.org/wiki/Q23522	42,22	Balkans	Balkans	Balkanhalbinsel	DEL	close match						
Tibéré	Tibéré		Q23663811	https://www.wikidata.org/wiki/Q23663811		6.0666666666667,14.316666666667	Tibéré	Tibéré									
France au Moyen Âge	France in the Middle Ages	Frankreich im Mittelalter	Q237131	https://www.wikidata.org/wiki/Q237131			France au Moyen Âge	France in the Middle Ages	Frankreich im Mittelalter								
Palestine	Palestine	Palästina	Q23792	https://www.wikidata.org/wiki/Q23792		31.625321,35.145264	Palestine	Palestine	Palästina								
Bruxelles	City of Brussels	Brüssel	Q239	https://www.wikidata.org/wiki/Q239		50.846666666666664,4.351666666666667	Bruxelles	City of Brussels	Brüssel								
Cuba	Cuba	Kuba	Q241	https://www.wikidata.org/wiki/Q241		22,-79.5	Cuba	Cuba	Kuba								
Ormuz	Ormus	Ormus (Reich)	Q2478280	https://www.wikidata.org/wiki/Q2478280		27.1,56.45	Ormuz	Ormus	Ormus (Reich)								
pays de Galles	Wales	Wales	Q25	https://www.wikidata.org/wiki/Q25		52.35,-3.6333333333333	pays de Galles	Wales	Wales								
Hispaniola	Hispaniola	Hispaniola	Q25277	https://www.wikidata.org/wiki/Q25277		19,-71	Hispaniola	Hispaniola	Hispaniola								
vallée de Tempé	Vale of Tempe	Tempe	Q258540	https://www.wikidata.org/wiki/Q258540		39.872778,22.546667	vallée de Tempé	Vale of Tempe	Tempe								
Algérie	Algeria	Algerien	Q262	https://www.wikidata.org/wiki/Q262		28,1	Algérie	Algeria	Algerien								
Madère	Madeira	Autonome Region Madeira	Q26253	https://www.wikidata.org/wiki/Q26253		32.75,-17	Madère	Madeira	Autonome Region Madeira								
Naples	Naples	Neapel	Q2634	https://www.wikidata.org/wiki/Q2634		40.833333333333,14.25	Naples	Naples	Neapel								
Palerme	Palermo	Palermo	Q2656	https://www.wikidata.org/wiki/Q2656		38.115658,13.361262	Palerme	Palermo	Palermo								
Phocide	Phocis Prefecture	Fokida	Q26915	https://www.wikidata.org/wiki/Q26915		38.5,22.25	Phocide	Phocis Prefecture	Fokida								
Irlande	Ireland	Irland	Q27	https://www.wikidata.org/wiki/Q27		53,-8	Irlande	Ireland	Irland								
Varsovie	Warsaw	Warschau	Q270	https://www.wikidata.org/wiki/Q270		52.216666666667,21.033333333333	Varsovie	Warsaw	Warschau								
Asie centrale	Central Asia	Zentralasien	Q27275	https://www.wikidata.org/wiki/Q27275		45.3,63.9	Asie centrale	Central Asia	Zentralasien								
Afrique du Nord	North Africa	Nordafrika	Q27381	https://www.wikidata.org/wiki/Q27381		30.440741666667,9.6817138888889	Afrique du Nord	North Africa	Nordafrika								
Münster	Münster	Münster	Q2742	https://www.wikidata.org/wiki/Q2742		51.9625,7.6255555555556	Münster	Münster	Münster								
Modène	Modena	Modena	Q279	https://www.wikidata.org/wiki/Q279		44.64582,10.92572	Modène	Modena	Modena								
Hongrie	Hungary	Ungarn	Q28	https://www.wikidata.org/wiki/Q28		47,19	Hongrie	Hungary	Ungarn	DEL	exact match						
Madrid	Madrid	Madrid	Q2807	https://www.wikidata.org/wiki/Q2807		40.418888888889,-3.6919444444444	Madrid	Madrid	Madrid								
Tours	Tours	Tours	Q288	https://www.wikidata.org/wiki/Q288		47.392777777778,0.68833333333333	Tours	Tours	Tours								
foire	fair	Jahrmarkt	Q288514	https://www.wikidata.org/wiki/Q288514			foire	fair	Jahrmarkt	DEL	exact match						
Espagne	Spain	Spanien	Q29	https://www.wikidata.org/wiki/Q29		40.2,-3.5	Espagne	Spain	Spanien	BGRF/DEL	exact match						
château de Versailles	Palace of Versailles	Schloss Versailles	Q2946	https://www.wikidata.org/wiki/Q2946		48.804805555556,2.1203333333333	château de Versailles	Palace of Versailles	Schloss Versailles								
Chine	China	China	Q29520	https://www.wikidata.org/wiki/Q29520		35,105	Chine	China	China	DEL	exact match						
États-Unis	United States of America	Vereinigte Staaten	Q30	https://www.wikidata.org/wiki/Q30		39.828175,-98.5795	États-Unis	United States of America	Vereinigte Staaten								
café	coffeehouse	Café	Q30022	https://www.wikidata.org/wiki/Q30022			café	coffeehouse	Café	DEL	exact match						
vestibule	vestibule	Vestibül	Q301276	https://www.wikidata.org/wiki/Q301276			vestibule	vestibule	Vestibül								
domaine de Villarceaux	Domaine of Villarceaux	Domaine de Villarceaux	Q3034560	https://www.wikidata.org/wiki/Q3034560		49.123055555556,1.7058333333333	domaine de Villarceaux	Domaine of Villarceaux	Domaine de Villarceaux								
Pagus de Brabant	Brabant	Brabant	Q3051218	https://www.wikidata.org/wiki/Q3051218		50.75,3.99	Pagus de Brabant	Brabant	Brabant								
Mercure	Mercury	Merkur	Q308	https://www.wikidata.org/wiki/Q308			Mercure	Mercury	Merkur								
Rouen	Rouen	Rouen	Q30974	https://www.wikidata.org/wiki/Q30974		49.443055555556,1.1025	Rouen	Rouen	Rouen								
Vénus	Venus	Venus	Q313	https://www.wikidata.org/wiki/Q313			Vénus	Venus	Venus								
Jupiter	Jupiter	Jupiter	Q319	https://www.wikidata.org/wiki/Q319			Jupiter	Jupiter	Jupiter								
Arabie	Arabian Peninsula	Arabische Halbinsel	Q31945	https://www.wikidata.org/wiki/Q31945		23,46	Arabie	Arabian Peninsula	Arabische Halbinsel								
Üsküdar	Üsküdar	Üsküdar	Q326339	https://www.wikidata.org/wiki/Q326339		41.01666667,29.01666667	Üsküdar	Üsküdar	Üsküdar								
Palais-Royal	Palais-Royal	Palais-Royal	Q329948	https://www.wikidata.org/wiki/Q329948		48.863333333333,2.3369444444444	Palais-Royal	Palais-Royal	Palais-Royal								
musée	museum	Museum	Q33506	https://www.wikidata.org/wiki/Q33506			musée	museum	Museum	DEL	exact match						
paradis	paradise	Paradies	Q3363340	https://www.wikidata.org/wiki/Q3363340			paradis	paradise	Paradies	Seklit	exact match						
Suède	Sweden	Schweden	Q34	https://www.wikidata.org/wiki/Q34		61,15	Suède	Sweden	Schweden	DEL	exact match						
civilisation inca	Inca civilization	Inka	Q3404008	https://www.wikidata.org/wiki/Q3404008			civilisation inca	Inca civilization	Inka								
Sirius	Sirius	Sirius	Q3409	https://www.wikidata.org/wiki/Q3409			Sirius	Sirius	Sirius								
Rotterdam	Rotterdam	Rotterdam	Q34370	https://www.wikidata.org/wiki/Q34370		51.9225,4.47917	Rotterdam	Rotterdam	Rotterdam								
Crète	Crete	Kreta	Q34374	https://www.wikidata.org/wiki/Q34374		35.309722222222,24.893333333333	Crète	Crete	Kreta								
Danemark	Denmark	Dänemark	Q35	https://www.wikidata.org/wiki/Q35		56,1	Danemark	Denmark	Dänemark	DEL	exact match						
Cambridge	Cambridge	Cambridge	Q350	https://www.wikidata.org/wiki/Q350		52.208055555556,0.1225	Cambridge	Cambridge	Cambridge								
Colombo	Colombo	Colombo	Q35381	https://www.wikidata.org/wiki/Q35381		6.9166666666667,79.833333333333	Colombo	Colombo	Colombo								
Niger	Niger River	Niger	Q3542	https://www.wikidata.org/wiki/Q3542		9.0822,-10.7233	Niger	Niger River	Niger								
Alger	Algiers	Algier	Q3561	https://www.wikidata.org/wiki/Q3561		36.776388888889,3.0586111111111	Alger	Algiers	Algier								
Tunis	Tunis	Tunis	Q3572	https://www.wikidata.org/wiki/Q3572		36.800833333333,10.18	Tunis	Tunis	Tunis								
Bourgogne	Burgundy	Burgund	Q357201	https://www.wikidata.org/wiki/Q357201			Bourgogne	Burgundy	Burgund								
Zéphyre	Zéphire		Q3576516	https://www.wikidata.org/wiki/Q3576516			Zéphyre	Zéphire									
Pologne	Poland	Polen	Q36	https://www.wikidata.org/wiki/Q36		52,19	Pologne	Poland	Polen	DEL	exact match						
Cologne	Cologne	Köln	Q365	https://www.wikidata.org/wiki/Q365		50.942222222222,6.9577777777778	Cologne	Cologne	Köln								
La Haye	The Hague	Den Haag	Q36600	https://www.wikidata.org/wiki/Q36600		52.08,4.31	La Haye	The Hague	Den Haag								
Erford							Erford										
Taninges	Taninges	Taninges	Q369188	https://www.wikidata.org/wiki/Q369188		46.1075,6.5913888888889	Taninges	Taninges	Taninges								
Belgrade	Belgrade	Belgrad	Q3711	https://www.wikidata.org/wiki/Q3711		44.816666666667,20.466666666667	Belgrade	Belgrade	Belgrad								
Saint-Firmin	Saint-Firmin	Saint-Firmin	Q37180	https://www.wikidata.org/wiki/Q37180		47.043333333333,3.3916666666667	Saint-Firmin	Saint-Firmin	Saint-Firmin								
Perse	Persis	Persis	Q3746183	https://www.wikidata.org/wiki/Q3746183		30,52	Perse	Persis	Persis								
mer Ionienne	Ionian Sea	Ionisches Meer	Q37495	https://www.wikidata.org/wiki/Q37495		38,19	mer Ionienne	Ionian Sea	Ionisches Meer								
Java	Java	Java	Q3757	https://www.wikidata.org/wiki/Q3757		-7.4916666666667,110.00444444444	Java	Java	Java								
Damas	Damascus	Damaskus	Q3766	https://www.wikidata.org/wiki/Q3766		33.513055555556,36.291944444444	Damas	Damascus	Damaskus								
Besançon	Besançon	Besançon	Q37776	https://www.wikidata.org/wiki/Q37776		47.242222222222,6.0213888888889	Besançon	Besançon	Besançon								
Italie	Italy	Italien	Q38	https://www.wikidata.org/wiki/Q38		42.5,12.5	Italie	Italy	Italien	DEL	exact match						
Gaule	Gaul	Gallien	Q38060	https://www.wikidata.org/wiki/Q38060		46.5,2.9	Gaule	Gaul	Gallien								
Worms	Worms	Worms	Q3852	https://www.wikidata.org/wiki/Q3852		49.631944444444,8.3652777777778	Worms	Worms	Worms								
Morlaquie	Morlachia		Q3863033	https://www.wikidata.org/wiki/Q3863033			Morlaquie	Morlachia									
Prusse	Prussia	Preußen	Q38872	https://www.wikidata.org/wiki/Q38872			Prusse	Prussia	Preußen								
lieu imaginaire	imaginary place	imaginärer Ort	Q3895768		https://www.wikidata.org/wiki/Q3895768		lieu de fiction	fictional location	fiktiver Ort	BGRF	close match						
Suisse	Switzerland	Schweiz	Q39	https://www.wikidata.org/wiki/Q39		46.798562,8.231973	Suisse	Switzerland	Schweiz	DEL; BGRF	exact match						
Bohême	Bohemia	Böhmen	Q39193	https://www.wikidata.org/wiki/Q39193		49.833333333333,14.333333333333	Bohême	Bohemia	Böhmen								
Spa	Spa	Spa	Q39865	https://www.wikidata.org/wiki/Q39865		50.5,5.8666666666667	Spa	Spa	Spa								
Arménie	Armenia	Armenien	Q399	https://www.wikidata.org/wiki/Q399		40.383333,44.95	Arménie	Armenia	Armenien								
Liège	Liège	Lüttich	Q3992	https://www.wikidata.org/wiki/Q3992		50.639722222222225,5.570555555555556	Liège	Liège	Lüttich								
Autriche	Austria	Österreich	Q40	https://www.wikidata.org/wiki/Q40		48,14	Autriche	Austria	Österreich								
Ééa	Aeaea	Aiaia	Q403366	https://www.wikidata.org/wiki/Q403366			Ééa	Aeaea	Aiaia								
prison	prison	Gefängnis	Q40357	https://www.wikidata.org/wiki/Q40357			prison	prison	Gefängnis	BGRF/DEL	exact match						
Lune	Moon	Mond	Q405	https://www.wikidata.org/wiki/Q405			Lune	Moon	Mond	BGRF	exact match						
Nancy	Nancy	Nancy	Q40898	https://www.wikidata.org/wiki/Q40898		48.692777777778,6.1836111111111	Nancy	Nancy	Nancy								
cap de Bonne-Espérance	Cape of Good Hope	Kap der Guten Hoffnung	Q4092	https://www.wikidata.org/wiki/Q4092		-34.358055555556,18.471944444444	cap de Bonne-Espérance	Cape of Good Hope	Kap der Guten Hoffnung								
Grèce	Greece	Griechenland	Q41	https://www.wikidata.org/wiki/Q41		38.5,23	Grèce	Greece	Griechenland	BGRF	exact match						
Alep	Aleppo	Aleppo	Q41183	https://www.wikidata.org/wiki/Q41183		36.2,37.15	Alep	Aleppo	Aleppo								
Caen	Caen	Caen	Q41185	https://www.wikidata.org/wiki/Q41185		49.182222222222,-0.37055555555556	Caen	Caen	Caen								
Amiens	Amiens	Amiens	Q41604	https://www.wikidata.org/wiki/Q41604		49.891944444444,2.2977777777778	Amiens	Amiens	Amiens								
Phénicie	Phoenicia	Phönizien	Q41642	https://www.wikidata.org/wiki/Q41642		34.116667,35.65	Phénicie	Phoenicia	Phönizien								
Thrace	Thrace	Thrakien	Q41741	https://www.wikidata.org/wiki/Q41741		42,26	Thrace	Thrace	Thrakien								
Reims	Reims	Reims	Q41876	https://www.wikidata.org/wiki/Q41876		49.265277777778,4.0286111111111	Reims	Reims	Reims								
Pérou	Peru	Peru	Q419	https://www.wikidata.org/wiki/Q419		-9.4,-76	Pérou	Peru	Peru								
Tahiti	Tahiti	Tahiti	Q42000	https://www.wikidata.org/wiki/Q42000		-17.666666666667,-149.46666666667	Tahiti	Tahiti	Tahiti								
Forêt-Noire	Black Forest	Schwarzwald	Q4204	https://www.wikidata.org/wiki/Q4204		48.3,8.15	Forêt-Noire	Black Forest	Schwarzwald								
Ispahan	Isfahan	Isfahan	Q42053	https://www.wikidata.org/wiki/Q42053		32.644722222222,51.6675	Ispahan	Isfahan	Isfahan								
Turquie	Turkey	Türkei	Q43	https://www.wikidata.org/wiki/Q43		39,36	Turquie	Turkey	Türkei								
Rhodes	Rhodes	Rhodos	Q43048	https://www.wikidata.org/wiki/Q43048		36.166666666667,28	Rhodes	Rhodes	Rhodos								
Cachemire	Kashmir	Kaschmir	Q43100	https://www.wikidata.org/wiki/Q43100		34.5,76	Cachemire	Kashmir	Kaschmir								
monastère	monastery	Kloster	Q44613	https://www.wikidata.org/wiki/Q44613			monastère	monastery	Kloster	BGRF	exact match	couvent					
port	port	Hafen	Q44782	https://www.wikidata.org/wiki/Q44782			port	port	Hafen	DEL	exact match						
Portugal	Portugal	Portugal	Q45	https://www.wikidata.org/wiki/Q45		38.7,-9.1833333333333	Portugal	Portugal	Portugal	DEL	exact match						
Lyon	Lyon	Lyon	Q456	https://www.wikidata.org/wiki/Q456		45.758888888889,4.8413888888889	Lyon	Lyon	Lyon								
Europe	Europe	Europa	Q46	https://www.wikidata.org/wiki/Q46		48.690959,9.14062	Europe	Europe	Europa	BGRF/DEL	exact match						
coche	coach	Kutsche	Q4655519	https://www.wikidata.org/wiki/Q4655519			coche	coach	Kutsche	BGRF	exact match						
Amlach	Amlach	Amlach	Q472564	https://www.wikidata.org/wiki/Q472564		46.813333333333,12.761111111111	Amlach	Amlach	Amlach								
Aix-en-Provence	Aix-en-Provence	Aix-en-Provence	Q47465	https://www.wikidata.org/wiki/Q47465		43.527777777778,5.4455555555556	Aix-en-Provence	Aix-en-Provence	Aix-en-Provence								
Babylone	Babylonia	Babylonien	Q47690	https://www.wikidata.org/wiki/Q47690		32.5,44.5	Babylone	Babylonia	Babylonien								
Asie	Asia	Asien	Q48	https://www.wikidata.org/wiki/Q48		43.681111111111115,87.33111111111111	Asie	Asia	Asien								
Terre sainte	Holy Land	Heiliges Land	Q48175	https://www.wikidata.org/wiki/Q48175		31.778333333333332,35.22972222222222	Terre sainte	Holy Land	Heiliges Land								
Proche-Orient	Near East	Naher Osten	Q48214	https://www.wikidata.org/wiki/Q48214		32.8,35.6	Proche-Orient	Near East	Naher Osten	Seklit.	exact match						
Hyrcanie	Hyrcania	Hyrkanien	Q48726	https://www.wikidata.org/wiki/Q48726		36.967822,55.011854	Hyrcanie	Hyrcania	Hyrkanien								
Amérique du Nord	North America	Nordamerika	Q49	https://www.wikidata.org/wiki/Q49		47,-105	Amérique du Nord	North America	Nordamerika	DEL	exact match						
Milan	Milan	Mailand	Q490	https://www.wikidata.org/wiki/Q490		45.466944444444,9.19	Milan	Milan	Mailand								
mer Méditerranée	Mediterranean Sea	Mittelmeer	Q4918	https://www.wikidata.org/wiki/Q4918		38,17	mer Méditerranée	Mediterranean Sea	Mittelmeer								
Turin	Turin	Turin	Q495	https://www.wikidata.org/wiki/Q495		45.066666666667,7.7	Turin	Turin	Turin								
Noyon	Noyon	Noyon	Q49831	https://www.wikidata.org/wiki/Q49831		49.581111111111,2.9988888888889	Noyon	Noyon	Noyon								
Annecy	Annecy	Annecy	Q50189	https://www.wikidata.org/wiki/Q50189		45.899166666667,6.1294444444444	Annecy	Annecy	Annecy								
Cochinchine	Cochinchina	Cochinchina	Q505503	https://www.wikidata.org/wiki/Q505503			Cochinchine	Cochinchina	Cochinchina								
Gange	Ganges	Ganges	Q5089	https://www.wikidata.org/wiki/Q5089		22.0833,90.8333	Gange	Ganges	Ganges								
Gévaudan	Gévaudan	Gévaudan	Q514081	https://www.wikidata.org/wiki/Q514081		44.7,3.3	Gévaudan	Gévaudan	Gévaudan								
ville	city	Stadt	Q515	https://www.wikidata.org/wiki/Q515			ville	city	Stadt	DEL	exact match						
Soleil	Sun	Sonne	Q525	https://www.wikidata.org/wiki/Q525			Soleil	Sun	Sonne								
Minorque	Menorca	Menorca	Q52636	https://www.wikidata.org/wiki/Q52636		39.966666666667,4.0833333333333	Minorque	Menorca	Menorca								
village	village	Dorf	Q532	https://www.wikidata.org/wiki/Q532			village	village	Dorf	DEL	exact match						
Aiglemont	Aiglemont	Aiglemont	Q541738	https://www.wikidata.org/wiki/Q541738		49.781388888889,4.7658333333333	Aiglemont	Aiglemont	Aiglemont								
système solaire	Solar System	Sonnensystem	Q544	https://www.wikidata.org/wiki/Q544			système solaire	Solar System	Sonnensystem	DEL	exact match						
mer Baltique	Baltic Sea	Ostsee	Q545	https://www.wikidata.org/wiki/Q545		58,2	mer Baltique	Baltic Sea	Ostsee								
Le Cap	Cape Town	Kapstadt	Q5465	https://www.wikidata.org/wiki/Q5465		-33.925,18.425	Le Cap	Cape Town	Kapstadt								
Hollande	Netherlands	Niederlande	Q55	https://www.wikidata.org/wiki/Q55		52.316666666667,5.55	Pays-Bas	Netherlands	Niederlande	DEL	exact match						
enfer	hell	Hölle	Q564	https://www.wikidata.org/wiki/Q564			enfer	hell	Hölle	BGRF	exact match						
Sparte	Sparta	Sparta	Q5690	https://www.wikidata.org/wiki/Q5690		37.081944444444,22.423611111111	Sparte	Sparta	Sparta								
Memphis	Memphis	Memphis	Q5715	https://www.wikidata.org/wiki/Q5715		29.85412,31.25934	Memphis	Memphis	Memphis								
salon littéraire	salon	literarischer Salon	Q576342	https://www.wikidata.org/wiki/Q576342			salon littéraire	salon	literarischer Salon	DEL	exact match						
Îles Canaries	Canary Islands	Kanarische Inseln	Q5813	https://www.wikidata.org/wiki/Q5813		28.536,-15.749	Îles Canaries	Canary Islands	Kanarische Inseln								
Marville	Marville	Marville	Q59176	https://www.wikidata.org/wiki/Q59176		49.452222222222,5.4558333333333	Marville	Marville	Marville								
(1) Cérès	Ceres	(1) Ceres	Q596	https://www.wikidata.org/wiki/Q596			(1) Cérès	Ceres	(1) Ceres								
Lisbonne	Lisbon	Lissabon	Q597	https://www.wikidata.org/wiki/Q597		38.708042,-9.139016	Lisbonne	Lisbon	Lissabon								
Cieux	Cieux	Cieux	Q597576	https://www.wikidata.org/wiki/Q597576		45.991666666667,1.0452777777778	Cieux	Cieux	Cieux								
Courville	Courville	Courville	Q598449	https://www.wikidata.org/wiki/Q598449		49.267777777778,3.6972222222222	Courville	Courville	Courville								
New York	New York City	New York City	Q60	https://www.wikidata.org/wiki/Q60		40.712728,-74.006015	New York	New York City	New York City								
Rhône	Rhône	Rhone	Q602	https://www.wikidata.org/wiki/Q602		46.5742,8.3804	Rhône	Rhône	Rhone								
Padoue	Padua	Padua	Q617	https://www.wikidata.org/wiki/Q617		45.406388888889,11.877777777778	Padoue	Padua	Padua								
