				P8	P52	P59	FR	EN	DE						P25	P2	P2RP14
Wahlheim	Wahlheim	Wahlheim	Q617386	https://www.wikidata.org/wiki/Q617386		49.717777777778,8.1061111111111	Wahlheim	Wahlheim	Wahlheim								
Lydie	Lydia	Lydien	Q620765	https://www.wikidata.org/wiki/Q620765		40,3	Lydie	Lydia	Lydien								
Versailles	Versailles	Versailles	Q621	https://www.wikidata.org/wiki/Q621		48.804722222222,2.1341666666667	Versailles	Versailles	Versailles								
boudoir	boudoir	Boudoir	Q62238	https://www.wikidata.org/wiki/Q62238			boudoir	boudoir	Boudoir	DEL	exact match						
pays	country	Land	Q6256	https://www.wikidata.org/wiki/Q6256			pays	country	Land								
Germanie	Germania	Germania magna	Q62646	https://www.wikidata.org/wiki/Q62646		50.9,11.1	Germanie	Germania	Germania magna								
Cévennes	Cévennes	Cevennen	Q626655	https://www.wikidata.org/wiki/Q626655		44.42623611,3.73926389	Cévennes	Cévennes	Cevennen								
Bergame	Bergamo	Bergamo	Q628	https://www.wikidata.org/wiki/Q628		45.695,9.67	Bergame	Bergamo	Bergamo								
observatoire	observatory	Observatorium	Q62832	https://www.wikidata.org/wiki/Q62832			observatoire	observatory	Observatorium	DEL	exact match						
Barèges	Barèges	Barèges	Q632058	https://www.wikidata.org/wiki/Q632058		42.896666666667,0.065	Barèges	Barèges	Barèges								
Carthage	Carthage	Karthago	Q6343	https://www.wikidata.org/wiki/Q6343		36.852558,10.323461	Carthage	Carthage	Karthago								
Avignon	Avignon	Avignon	Q6397	https://www.wikidata.org/wiki/Q6397		43.948611111111,4.8083333333333	Avignon	Avignon	Avignon								
Berlin	Berlin	Berlin	Q64	https://www.wikidata.org/wiki/Q64		52.516666666667,13.383333333333	Berlin	Berlin	Berlin								
Venise	Venice	Venedig	Q641	https://www.wikidata.org/wiki/Q641		45.439722222222,12.331944444444	Venise	Venice	Venedig								
Montpellier	Montpellier	Montpellier	Q6441	https://www.wikidata.org/wiki/Q6441		43.610919444444,3.8772305555556	Montpellier	Montpellier	Montpellier								
Calais	Calais	Calais	Q6454	https://www.wikidata.org/wiki/Q6454		50.9475,1.8555555555556	Calais	Calais	Calais								
Éphèse	Ephesus	Ephesos	Q64699469	https://www.wikidata.org/wiki/Q64699469		37.92917,27.35944	Éphèse	Ephesus	Ephesos								
Rennes	Rennes	Rennes	Q647	https://www.wikidata.org/wiki/Q647		48.114166666667,-1.6808333333333	Rennes	Rennes	Rennes								
Lille	Lille	Lille	Q648	https://www.wikidata.org/wiki/Q648		50.631944444444,3.0575	Lille	Lille	Lille								
Nismes	Nismes		Q650676	https://www.wikidata.org/wiki/Q650676		50.0747,4.5483	Nismes	Nismes									
Orléans	Orléans	Orléans	Q6548	https://www.wikidata.org/wiki/Q6548		47.902222222222,1.9041666666667	Orléans	Orléans	Orléans								
Narbonne	Narbonne	Narbonne	Q6555	https://www.wikidata.org/wiki/Q6555		43.184722222222,3.0036111111111	Narbonne	Narbonne	Narbonne								
Saint-Pétersbourg	Saint Petersburg	Sankt Petersburg	Q656	https://www.wikidata.org/wiki/Q656		59.95,30.316666666667	Saint-Pétersbourg	Saint Petersburg	Sankt Petersburg								
Périgueux	Périgueux	Périgueux	Q6588	https://www.wikidata.org/wiki/Q6588		45.184166666667,0.71805555555556	Périgueux	Périgueux	Périgueux								
Strasbourg	Strasbourg	Straßburg	Q6602	https://www.wikidata.org/wiki/Q6602		48.573333333333,7.7522222222222	Strasbourg	Strasbourg	Straßburg								
Poitiers	Poitiers	Poitiers	Q6616	https://www.wikidata.org/wiki/Q6616		46.581111111111,0.33527777777778	Poitiers	Poitiers	Poitiers								
île de fiction	fictional island	fiktive Insel	Q6619693	https://www.wikidata.org/wiki/Q6619693			île de fiction	fictional island	fiktive Insel								
Nouvelle-Zélande	New Zealand	Neuseeland	Q664	https://www.wikidata.org/wiki/Q664		-41.2,174	Nouvelle-Zélande	New Zealand	Neuseeland								
Inde	India	Indien	Q668	https://www.wikidata.org/wiki/Q668		22.8,83	Inde	India	Indien								
Indes occidentales	West Indies	Westindische Inseln	Q669037	https://www.wikidata.org/wiki/Q669037		21.98333333,-79.03333333	Indes occidentales	West Indies	Westindische Inseln								
Michette	Manchet		Q6747596	https://www.wikidata.org/wiki/Q6747596			Michette	Manchet									
est	east	Osten	Q684	https://www.wikidata.org/wiki/Q684			est	east	Osten								
Clèves	Kleve	Kleve	Q6842	https://www.wikidata.org/wiki/Q6842		51.79,6.14	Clèves	Kleve	Kleve								
Altendorf	Altendorf	Altendorf SZ	Q69625	https://www.wikidata.org/wiki/Q69625		47.192222222222,8.83	Altendorf	Altendorf	Altendorf SZ								
Berne	Bern	Bern	Q70	https://www.wikidata.org/wiki/Q70		46.94798,7.44743	Berne	Bern	Bern								
Dijon	Dijon	Dijon	Q7003	https://www.wikidata.org/wiki/Q7003		47.323055555556,5.0419444444444	Dijon	Dijon	Dijon								
Abyssinie	Abyssinia	Abessinien	Q7007824	https://www.wikidata.org/wiki/Q7007824			Abyssinie	Abyssinia	Abessinien								
Genève	Geneva	Genf	Q71	https://www.wikidata.org/wiki/Q71		46.2,6.15	Genève	Geneva	Genf								
Zurich	Zürich	Zürich	Q72	https://www.wikidata.org/wiki/Q72		47.378611111111,8.54	Zurich	Zürich	Zürich								
Moyen-Orient	Middle East	Mittlerer Osten	Q7204	https://www.wikidata.org/wiki/Q7204		28,45	Moyen-Orient	Middle East	Mittlerer Osten								
bassin méditerranéen	Mediterranean Basin	Mittelmeerraum	Q72499	https://www.wikidata.org/wiki/Q72499		35,18	bassin méditerranéen	Mediterranean Basin	Mittelmeerraum								
Amsterdam	Amsterdam	Amsterdam	Q727	https://www.wikidata.org/wiki/Q727		52.383333333333,4.9	Amsterdam	Amsterdam	Amsterdam								
république	republic	Republik	Q7270	https://www.wikidata.org/wiki/Q7270			république	republic	Republik								
État	state	Staat	Q7275	https://www.wikidata.org/wiki/Q7275			État	state	Staat								
Noyers	Noyers	Noyers	Q732586	https://www.wikidata.org/wiki/Q732586		47.696944444444,3.9938888888889	Noyers	Noyers	Noyers								
Paraguay	Paraguay	Paraguay	Q733	https://www.wikidata.org/wiki/Q733		-23.5,-58	Paraguay	Paraguay	Paraguay								
Locus amoenus	Locus amoenus	Locus amoenus	Q739317		https://www.wikidata.org/wiki/Q739317		Locus amoenus	Locus amoenus	Locus amoenus	Topic Modeling	close match						
Estrémadure	Estremadura	Estremadura	Q742117	https://www.wikidata.org/wiki/Q742117		38.708042,-9.139016	Estrémadure	Estremadura	Estremadura								
Delphes	Delphi	Delphi	Q75459	https://www.wikidata.org/wiki/Q75459		38.483333333333,22.5	Delphes	Delphi	Delphi								
Ménerville	Ménerville	Ménerville	Q759587	https://www.wikidata.org/wiki/Q759587		48.966111111111,1.6016666666667	Ménerville	Ménerville	Ménerville								
Jamaïque	Jamaica	Jamaika	Q766	https://www.wikidata.org/wiki/Q766		18.18,-77.4	Jamaïque	Jamaica	Jamaika								
Jersey	Jersey	Jersey	Q785	https://www.wikidata.org/wiki/Q785		49.19,-2.11	Jersey	Jersey	Jersey								
Toulouse	Toulouse	Toulouse	Q7880	https://www.wikidata.org/wiki/Q7880		43.604444444444,1.4438888888889	Toulouse	Toulouse	Toulouse								
Égypte	Egypte	Ägypten	Q79	https://www.wikidata.org/wiki/Q79		27,29	Égypte	Egypte	Ägypten	BGRF	exact match						
Southampton	Southampton	Southampton	Q79848	https://www.wikidata.org/wiki/Q79848		50.906666666666666,-1.4044444444444444	Southampton	Southampton	Southampton								
Bengale	Bengal	Bengalen	Q80338	https://www.wikidata.org/wiki/Q80338		24,88	Bengale	Bengal	Bengalen								
Zamé	Zame		Q8065766	https://www.wikidata.org/wiki/Q8065766		11.083333333333,-0.56666666666667	Zamé	Zame									
Lausanne	Lausanne	Lausanne	Q807	https://www.wikidata.org/wiki/Q807		46.533333333333,6.6333333333333	Lausanne	Lausanne	Lausanne								
Bas-Languedoc		Bas-Languedoc	Q809717	https://www.wikidata.org/wiki/Q809717			Bas-Languedoc		Bas-Languedoc								
Levant	Levant	Levante	Q81483	https://www.wikidata.org/wiki/Q81483		34,36	Levant	Levant	Levante								
Silésie	Silesia	Schlesien	Q81720	https://www.wikidata.org/wiki/Q81720		51.1035,17.0396	Silésie	Silesia	Schlesien								
Tyr	Tyre	Tyros	Q82070	https://www.wikidata.org/wiki/Q82070		33.266666666667,35.2	Tyr	Tyre	Tyros								
Liban	Lebanon	Libanon	Q822	https://www.wikidata.org/wiki/Q822		33.833333,35.766667	Liban	Lebanon	Libanon								
zone géographique	geographic region	Region	Q82794	https://www.wikidata.org/wiki/Q82794			zone géographique	geographic region	Region								
Amérique	Americas	Amerika	Q828	https://www.wikidata.org/wiki/Q828		19,-96	Amérique	Americas	Amerika	BGRF	exact match						
Dormans	Dormans	Dormans	Q833380	https://www.wikidata.org/wiki/Q833380		49.076388888889,3.6394444444444	Dormans	Dormans	Dormans								
Tartarie	Tartary	Tatarei	Q83971	https://www.wikidata.org/wiki/Q83971			Tartarie	Tartary	Tatarei								
Londres	London	London	Q84	https://www.wikidata.org/wiki/Q84		51.507222222222,-0.1275	Londres	London	London								
Scythie	Scythia	Skythien	Q845909	https://www.wikidata.org/wiki/Q845909			Scythie	Scythia	Skythien								
montagne	mountain	Berg	Q8502	https://www.wikidata.org/wiki/Q8502			montagne	mountain	Berg	DEL	exact match						
Périgord	Périgord	Périgord	Q850620	https://www.wikidata.org/wiki/Q850620		45.183333333333,0.71666666666667	Périgord	Périgord	Périgord								
désert	desert	Wüste	Q8514	https://www.wikidata.org/wiki/Q8514			désert	desert	Wüste	BGRF	exact match						
Sri Lanka	Sri Lanka	Sri Lanka	Q854	https://www.wikidata.org/wiki/Q854		7,81	Sri Lanka	Sri Lanka	Sri Lanka								
Syrie	Syria	Syrien	Q858	https://www.wikidata.org/wiki/Q858		35.216667,38.583333	Syrie	Syria	Syrien								
Saint-Domingue	Saint-Domingue	Saint-Domingue	Q861551	https://www.wikidata.org/wiki/Q861551		19.1,-72.333333333333	Saint-Domingue	Saint-Domingue	Saint-Domingue								
Bungo	Bungo Province	Provinz Bungo	Q864148	https://www.wikidata.org/wiki/Q864148		33.17972222,131.38611111	Bungo	Bungo Province	Provinz Bungo								
Alexandrie	Alexandria	Alexandria	Q87	https://www.wikidata.org/wiki/Q87		31.2,29.916666666667	Alexandrie	Alexandria	Alexandria								
Grenade	Granada	Granada	Q8810	https://www.wikidata.org/wiki/Q8810		37.178055555556,-3.6008333333333	Grenade	Granada	Granada								
Valence	Valencia	Valencia	Q8818	https://www.wikidata.org/wiki/Q8818		39.47,-0.3763888888888889	Valence	Valencia	Valencia								
Malaga	Málaga	Málaga	Q8851	https://www.wikidata.org/wiki/Q8851		36.716666666667,-4.4166666666667	Malaga	Málaga	Málaga								
Paris	Paris	Paris	Q90	https://www.wikidata.org/wiki/Q90		48.856944444444,2.3513888888889	Paris	Paris	Paris								
Angola	Angola	Angola	Q916	https://www.wikidata.org/wiki/Q916		-12.35,17.35	Angola	Angola	Angola								
Tunisie	Tunisia	Tunesien	Q948	https://www.wikidata.org/wiki/Q948		34,1	Tunisie	Tunisia	Tunesien								
Poitou	Poitou	Poitou	Q954076	https://www.wikidata.org/wiki/Q954076		46.64861111,-0.24777778	Poitou	Poitou	Poitou								
Pékin	Beijing	Peking	Q956	https://www.wikidata.org/wiki/Q956		39.90403,116.407526	Pékin	Beijing	Peking								
Mexique	Mexico	Mexiko	Q96	https://www.wikidata.org/wiki/Q96		23,-102	Mexique	Mexico	Mexiko								
île de Wight	Isle of Wight	Isle of Wight	Q9679	https://www.wikidata.org/wiki/Q9679		50.666666666667,-1.2666666666667	île de Wight	Isle of Wight	Isle of Wight								
Bavière	Bavaria	Bayern	Q980	https://www.wikidata.org/wiki/Q980		48.7775,11.431111111111	Bavière	Bavaria	Bayern								
Perse antique	ancient Persia		Q99545681	https://www.wikidata.org/wiki/Q99545681			Perse antique	ancient Persia									
Versenai	Versenai	Versenai					Versenai	Versenai	Versenai	NER							
Albi	Albi	Albi					Albi	Albi	Albi	NER							
Alcine	Alcine	Alcine					Alcine	Alcine	Alcine	NER							
Alibre	Alibre	Alibre					Alibre	Alibre	Alibre	NER							
Almont	Almont	Almont					Almont	Almont	Almont	NER							
Amand	Amand	Amand					Amand	Amand	Amand	NER							
Amazan	Amazan	Amazan					Amazan	Amazan	Amazan	NER							
Arcis	Arcis	Arcis					Arcis	Arcis	Arcis	NER							
Armincourt	Armincourt	Armincourt					Armincourt	Armincourt	Armincourt	NER							
Barin	Barin	Barin					Barin	Barin	Barin	NER							
Baronnet	Baronnet	Baronnet					Baronnet	Baronnet	Baronnet	NER							
Beaumenard	Beaumenard	Beaumenard					Beaumenard	Beaumenard	Beaumenard	NER							
Belcour	Belcour	Belcour					Belcour	Belcour	Belcour	NER							
Belise	Belise	Belise					Belise	Belise	Belise	NER							
Bougainville	Bougainville	Bougainville					Bougainville	Bougainville	Bougainville	NER							
Branlinos	Branlinos	Branlinos					Branlinos	Branlinos	Branlinos	NER							
Briceval	Briceval	Briceval					Briceval	Briceval	Briceval	NER							
Bude	Bude	Bude					Bude	Bude	Bude	NER							
Cardoville	Cardoville	Cardoville					Cardoville	Cardoville	Cardoville	NER							
Chelles	Chelles	Chelles					Chelles	Chelles	Chelles	NER							
Cidalise	Cidalise	Cidalise					Cidalise	Cidalise	Cidalise	NER							
Clarens	Clarens	Clarens					Clarens	Clarens	Clarens	NER							
Combe	Combe	Combe					Combe	Combe	Combe	NER							
Comminges	Comminges	Comminges					Comminges	Comminges	Comminges	NER							
Cressy	Cressy	Cressy					Cressy	Cressy	Cressy	NER							
Dainville	Dainville	Dainville					Dainville	Dainville	Dainville	NER							
Déterville	Déterville	Déterville					Déterville	Déterville	Déterville	NER							
Diaulas	Diaulas	Diaulas					Diaulas	Diaulas	Diaulas	NER							
Dinazarde	Dinazarde	Dinazarde					Dinazarde	Dinazarde	Dinazarde	NER							
Dolimon	Dolimon	Dolimon					Dolimon	Dolimon	Dolimon	NER							
Dorneuil	Dorneuil	Dorneuil					Dorneuil	Dorneuil	Dorneuil	NER							
Dorville	Dorville	Dorville					Dorville	Dorville	Dorville	NER							
Elmasie	Elmasie	Elmasie					Elmasie	Elmasie	Elmasie	NER							
Eranville	Eranville	Eranville					Eranville	Eranville	Eranville	NER							
Fakreddin	Fakreddin	Fakreddin					Fakreddin	Fakreddin	Fakreddin	NER							
Fanchette	Fanchette	Fanchette					Fanchette	Fanchette	Fanchette	NER							
Fermon	Fermon	Fermon					Fermon	Fermon	Fermon	NER							
Fessinot	Fessinot	Fessinot					Fessinot	Fessinot	Fessinot	NER							
Flamacour	Flamacour	Flamacour					Flamacour	Flamacour	Flamacour	NER							
Florimonde	Florimonde	Florimonde					Florimonde	Florimonde	Florimonde	NER							
Florise	Florise	Florise					Florise	Florise	Florise	NER							
Fromonville	Fromonville	Fromonville					Fromonville	Fromonville	Fromonville	NER							
Gaine	Gaine	Gaine					Gaine	Gaine	Gaine	NER							
Galligènes	Galligènes	Galligènes					Galligènes	Galligènes	Galligènes	NER							
Géminyile	Géminyile	Géminyile					Géminyile	Géminyile	Géminyile	NER							
Gersay	Gersay	Gersay					Gersay	Gersay	Gersay	NER							
Guaé	Guaé	Guaé					Guaé	Guaé	Guaé	NER							
Guaiziek	Guaiziek	Guaiziek					Guaiziek	Guaiziek	Guaiziek	NER							
Gulchenrouz	Gulchenrouz	Gulchenrouz					Gulchenrouz	Gulchenrouz	Gulchenrouz	NER							
Hariote	Hariote	Hariote					Hariote	Hariote	Hariote	NER							
Hiboumanes	Hiboumanes	Hiboumanes					Hiboumanes	Hiboumanes	Hiboumanes	NER							
Inare	Inare	Inare					Inare	Inare	Inare	NER							
Isle	Isle	Isle					Isle	Isle	Isle	NER							
Isles	Isles	Isles					Isles	Isles	Isles	NER							
Isménie	Isménie	Isménie					Isménie	Isménie	Isménie	NER							
Jagrenat	Jagrenat	Jagrenat					Jagrenat	Jagrenat	Jagrenat	NER							
Lacédémone	Lacédémone	Lacédémone					Lacédémone	Lacédémone	Lacédémone	NER							
Lagaraye	Lagaraye	Lagaraye					Lagaraye	Lagaraye	Lagaraye	NER							
Lagouache	Lagouache	Lagouache					Lagouache	Lagouache	Lagouache	NER							
Layrac	Layrac	Layrac					Layrac	Layrac	Layrac	NER							
le Taïtien	le Taïtien	le Taïtien					le Taïtien	le Taïtien	le Taïtien	NER							
Lesseville	Lesseville	Lesseville					Lesseville	Lesseville	Lesseville	NER							
Locriens	Locriens	Locriens					Locriens	Locriens	Locriens	NER							
Longchamp	Longchamp	Longchamp					Longchamp	Longchamp	Longchamp	NER							
Manzaïde	Manzaïde	Manzaïde					Manzaïde	Manzaïde	Manzaïde	NER							
Massanne	Massanne	Massanne					Massanne	Massanne	Massanne	NER							
Ménécrate	Ménécrate	Ménécrate					Ménécrate	Ménécrate	Ménécrate	NER							
Méris	Méris	Méris					Méris	Méris	Méris	NER							
Merval	Merval	Merval					Merval	Merval	Merval	NER							
Milcourt	Milcourt	Milcourt					Milcourt	Milcourt	Milcourt	NER							
Minois	Minois	Minois					Minois	Minois	Minois	NER							
Mirval	Mirval	Mirval					Mirval	Mirval	Mirval	NER							
Mœris	Mœris	Mœris					Mœris	Mœris	Mœris	NER							
Molinos	Molinos	Molinos					Molinos	Molinos	Molinos	NER							
Montfort	Montfort	Montfort					Montfort	Montfort	Montfort	NER							
Morakanabad	Morakanabad	Morakanabad					Morakanabad	Morakanabad	Morakanabad	NER							
Murcé	Murcé	Murcé					Murcé	Murcé	Murcé	NER							
Nasuf	Nasuf	Nasuf					Nasuf	Nasuf	Nasuf	NER							
Nitri	Nitri	Nitri					Nitri	Nitri	Nitri	NER							
Olympia	Olympia	Olympia					Olympia	Olympia	Olympia	NER							
Orbe	Orbe	Orbe					Orbe	Orbe	Orbe	NER							
Orl	Orl	Orl					Orl	Orl	Orl	NER							
Ormilly	Ormilly	Ormilly					Ormilly	Ormilly	Ormilly	NER							
Orseuil	Orseuil	Orseuil					Orseuil	Orseuil	Orseuil	NER							
Paquantois	Paquantois	Paquantois					Paquantois	Paquantois	Paquantois	NER							
Parangon	Parangon	Parangon					Parangon	Parangon	Parangon	NER							
Phocus	Phocus	Phocus					Phocus	Phocus	Phocus	NER							
Primrose	Primrose	Primrose					Primrose	Primrose	Primrose	NER							
Rosemont	Rosemont	Rosemont					Rosemont	Rosemont	Rosemont	NER							
Saint-Ange	Saint-Ange	Saint-Ange					Saint-Ange	Saint-Ange	Saint-Ange	NER							
Saint-Flour	Saint-Flour	Saint-Flour					Saint-Flour	Saint-Flour	Saint-Flour	NER							
Saintré	Saintré	Saintré					Saintré	Saintré	Saintré	NER							
Sancerre	Sancerre	Sancerre					Sancerre	Sancerre	Sancerre	NER							
Sargines	Sargines	Sargines					Sargines	Sargines	Sargines	NER							
sauvai	sauvai	sauvai					sauvai	sauvai	sauvai	NER							
Senneterre	Senneterre	Senneterre					Senneterre	Senneterre	Senneterre	NER							
Senneville	Senneville	Senneville					Senneville	Senneville	Senneville	NER							
Sidley	Sidley	Sidley					Sidley	Sidley	Sidley	NER							
Sinderson	Sinderson	Sinderson					Sinderson	Sinderson	Sinderson	NER							
Sylvanire	Sylvanire	Sylvanire					Sylvanire	Sylvanire	Sylvanire	NER							
Syndham	Syndham	Syndham					Syndham	Syndham	Syndham	NER							
Téolinde	Téolinde	Téolinde					Téolinde	Téolinde	Téolinde	NER							
Tergowitz	Tergowitz	Tergowitz					Tergowitz	Tergowitz	Tergowitz	NER							
Thémines	Thémines	Thémines					Thémines	Thémines	Thémines	NER							
Thomill	Thomill	Thomill					Thomill	Thomill	Thomill	NER							
Thrazylle	Thrazylle	Thrazylle					Thrazylle	Thrazylle	Thrazylle	NER							
Tien	Tien	Tien					Tien	Tien	Tien	NER							
Tiennete	Tiennete	Tiennete					Tiennete	Tiennete	Tiennete	NER							
Timante	Timante	Timante					Timante	Timante	Timante	NER							
Timori	Timori	Timori					Timori	Timori	Timori	NER							
Tout-Ou-Rien	Tout-Ou-Rien	Tout-Ou-Rien					Tout-Ou-Rien	Tout-Ou-Rien	Tout-Ou-Rien	NER							
Ust	Ust	Ust					Ust	Ust	Ust	NER							
Valcreux	Valcreux	Valcreux					Valcreux	Valcreux	Valcreux	NER							
Vante	Vante	Vante					Vante	Vante	Vante	NER							
Vinchester	Vinchester	Vinchester					Vinchester	Vinchester	Vinchester	NER							
Vitikind	Vitikind	Vitikind					Vitikind	Vitikind	Vitikind	NER							
Volsange	Volsange	Volsange					Volsange	Volsange	Volsange	NER							
Wilton	Wilton	Wilton					Wilton	Wilton	Wilton	NER							
Zeinzemin	Zeinzemin	Zeinzemin					Zeinzemin	Zeinzemin	Zeinzemin	NER							
Zerbin	Zerbin	Zerbin					Zerbin	Zerbin	Zerbin	NER							
Alménidore	Alménidore	Alménidore					Alménidore	Alménidore	Alménidore	NER							
Ardasire	Ardasire	Ardasire					Ardasire	Ardasire	Ardasire	NER							
Armoflède	Armoflède	Armoflède					Armoflède	Armoflède	Armoflède	NER							
Artidore	Artidore	Artidore					Artidore	Artidore	Artidore	NER							
Auterive	Auterive	Auterive					Auterive	Auterive	Auterive	NER							
Axiochus	Axiochus	Axiochus					Axiochus	Axiochus	Axiochus	NER							
Barville	Barville	Barville					Barville	Barville	Barville	NER							
Bazilette	Bazilette	Bazilette					Bazilette	Bazilette	Bazilette	NER							
Belosane	Belosane	Belosane					Belosane	Belosane	Belosane	NER							
Célimene	Célimene	Célimene					Célimene	Célimene	Célimene	NER							
Desglands	Desglands	Desglands					Desglands	Desglands	Desglands	NER							
Dubois	Dubois	Dubois					Dubois	Dubois	Dubois	NER							
Euphrosie	Euphrosie	Euphrosie					Euphrosie	Euphrosie	Euphrosie	NER							
Fleur-De-Myrte	Fleur-De-Myrte	Fleur-De-Myrte					Fleur-De-Myrte	Fleur-De-Myrte	Fleur-De-Myrte	NER							
Florizene	Florizene	Florizene					Florizene	Florizene	Florizene	NER							
